Label: 321348292
Function: attack_tcp_stomp
Architecture: arm
Source File: Unknown
Entry Point: 00017e84

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x100003d1, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x10, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffda, 1) MULTIEQUAL (stack, 0xffffffffffffffda, 1) , (stack, 0xffffffffffffffda, 1)
(stack, 0xffffffffffffffdb, 1) MULTIEQUAL (stack, 0xffffffffffffffdb, 1) , (stack, 0xffffffffffffffdb, 1)
(stack, 0xffffffffffffffdc, 2) MULTIEQUAL (stack, 0xffffffffffffffdc, 2) , (stack, 0xffffffffffffffdc, 2)
(stack, 0xffffffffffffffde, 1) MULTIEQUAL (stack, 0xffffffffffffffde, 1) , (stack, 0xffffffffffffffde, 1)
(stack, 0xffffffffffffffdf, 1) MULTIEQUAL (stack, 0xffffffffffffffdf, 1) , (stack, 0xffffffffffffffdf, 1)
(stack, 0xffffffffffffffe0, 2) MULTIEQUAL (stack, 0xffffffffffffffe0, 2) , (stack, 0xffffffffffffffe0, 2)
(stack, 0xffffffffffffffe3, 1) MULTIEQUAL (stack, 0xffffffffffffffe3, 1) , (stack, 0xffffffffffffffe3, 1)
(stack, 0xffffffffffffffe4, 4) MULTIEQUAL (stack, 0xffffffffffffffe4, 4) , (stack, 0xffffffffffffffe4, 4)
(stack, 0xffffffffffffffe8, 4) MULTIEQUAL (stack, 0xffffffffffffffe8, 4) , (stack, 0xffffffffffffffe8, 4)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
(stack, 0xfffffffffffffe8c, 2) MULTIEQUAL (stack, 0xfffffffffffffe8c, 2) , (stack, 0xfffffffffffffe8c, 2)
(stack, 0xfffffffffffffe99, 1) MULTIEQUAL (stack, 0xfffffffffffffe99, 1) , (stack, 0xfffffffffffffe99, 1)
(register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (ram, 0x18930, 4)
 ---  CBRANCH (ram, 0x18200, 1) , (register, 0x65, 1)
(register, 0x20, 4) CALL (ram, 0x1cb48, 8)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x660, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0x660, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x660, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x660, 4)
(stack, 0xffffffffffffff8c, 2) INDIRECT (stack, 0xffffffffffffff8c, 2) , (const, 0x660, 4)
(stack, 0xffffffffffffff8e, 2) INDIRECT (stack, 0xffffffffffffff8e, 2) , (const, 0x660, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x660, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x660, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x660, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x660, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x660, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x660, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x660, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x660, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x660, 4)
(stack, 0xffffffffffffffcf, 1) INDIRECT (stack, 0xffffffffffffffcf, 1) , (const, 0x660, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x660, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x660, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x660, 4)
(stack, 0xffffffffffffffd8, 1) INDIRECT (stack, 0xffffffffffffffd8, 1) , (const, 0x660, 4)
(stack, 0xffffffffffffffd9, 1) INDIRECT (stack, 0xffffffffffffffd9, 1) , (const, 0x660, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x660, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x660, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x660, 4)
(stack, 0xffffffffffffffde, 1) INDIRECT (stack, 0xffffffffffffffde, 1) , (const, 0x660, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x660, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x660, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x660, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x660, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x660, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x660, 4)
(stack, 0xfffffffffffffe8c, 2) INDIRECT (stack, 0xfffffffffffffe8c, 2) , (const, 0x660, 4)
(stack, 0xfffffffffffffe99, 1) INDIRECT (stack, 0xfffffffffffffe99, 1) , (const, 0x660, 4)
(unique, 0x70f00, 2) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
 ---  BRANCH (ram, 0x18214, 1)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (stack, 0xffffffffffffffdc, 2)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0xce4, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0xce4, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0xce4, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0xce4, 4)
(stack, 0xffffffffffffff8c, 2) INDIRECT (stack, 0xffffffffffffff8c, 2) , (const, 0xce4, 4)
(stack, 0xffffffffffffff8e, 2) INDIRECT (stack, 0xffffffffffffff8e, 2) , (const, 0xce4, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0xce4, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0xce4, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0xce4, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0xce4, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0xce4, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0xce4, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0xce4, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0xce4, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0xce4, 4)
(stack, 0xffffffffffffffcf, 1) INDIRECT (stack, 0xffffffffffffffcf, 1) , (const, 0xce4, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0xce4, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0xce4, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0xce4, 4)
(stack, 0xffffffffffffffd8, 1) INDIRECT (stack, 0xffffffffffffffd8, 1) , (const, 0xce4, 4)
(stack, 0xffffffffffffffd9, 1) INDIRECT (stack, 0xffffffffffffffd9, 1) , (const, 0xce4, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0xce4, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0xce4, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0xce4, 4)
(stack, 0xffffffffffffffde, 1) INDIRECT (stack, 0xffffffffffffffde, 1) , (const, 0xce4, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0xce4, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0xce4, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0xce4, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0xce4, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0xce4, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0xce4, 4)
(stack, 0xfffffffffffffe8c, 2) INDIRECT (stack, 0xfffffffffffffe8c, 2) , (const, 0xce4, 4)
(stack, 0xfffffffffffffe99, 1) INDIRECT (stack, 0xfffffffffffffe99, 1) , (const, 0xce4, 4)
(ram, 0x18930, 4) MULTIEQUAL (ram, 0x18930, 4) , (ram, 0x18930, 4)
(ram, 0x18934, 4) MULTIEQUAL (ram, 0x18934, 4) , (ram, 0x18934, 4)
(stack, 0xffffffffffffff78, 4) MULTIEQUAL (stack, 0xffffffffffffff78, 4) , (stack, 0xffffffffffffff78, 4)
(stack, 0xffffffffffffff80, 4) MULTIEQUAL (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4)
(stack, 0xffffffffffffff8c, 2) MULTIEQUAL (stack, 0xffffffffffffff8c, 2) , (stack, 0xffffffffffffff8c, 2)
(stack, 0xffffffffffffff8e, 2) MULTIEQUAL (unique, 0x70f00, 2) , (register, 0x20, 2)
(stack, 0xffffffffffffff90, 4) MULTIEQUAL (stack, 0xffffffffffffff90, 4) , (stack, 0xffffffffffffff90, 4)
(stack, 0xffffffffffffff9c, 4) MULTIEQUAL (stack, 0xffffffffffffff9c, 4) , (stack, 0xffffffffffffff9c, 4)
(stack, 0xffffffffffffffa0, 4) MULTIEQUAL (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4)
(stack, 0xffffffffffffffa8, 4) MULTIEQUAL (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4)
(stack, 0xffffffffffffffac, 4) MULTIEQUAL (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffb4, 4) MULTIEQUAL (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcf, 1) MULTIEQUAL (stack, 0xffffffffffffffcf, 1) , (stack, 0xffffffffffffffcf, 1)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd6, 1) MULTIEQUAL (stack, 0xffffffffffffffd6, 1) , (stack, 0xffffffffffffffd6, 1)
(stack, 0xffffffffffffffd7, 1) MULTIEQUAL (stack, 0xffffffffffffffd7, 1) , (stack, 0xffffffffffffffd7, 1)
(stack, 0xffffffffffffffd8, 1) MULTIEQUAL (stack, 0xffffffffffffffd8, 1) , (stack, 0xffffffffffffffd8, 1)
(stack, 0xffffffffffffffd9, 1) MULTIEQUAL (stack, 0xffffffffffffffd9, 1) , (stack, 0xffffffffffffffd9, 1)
(stack, 0xffffffffffffffda, 1) MULTIEQUAL (stack, 0xffffffffffffffda, 1) , (stack, 0xffffffffffffffda, 1)
(stack, 0xffffffffffffffdb, 1) MULTIEQUAL (stack, 0xffffffffffffffdb, 1) , (stack, 0xffffffffffffffdb, 1)
(stack, 0xffffffffffffffdc, 2) MULTIEQUAL (stack, 0xffffffffffffffdc, 2) , (stack, 0xffffffffffffffdc, 2)
(stack, 0xffffffffffffffde, 1) MULTIEQUAL (stack, 0xffffffffffffffde, 1) , (stack, 0xffffffffffffffde, 1)
(stack, 0xffffffffffffffdf, 1) MULTIEQUAL (stack, 0xffffffffffffffdf, 1) , (stack, 0xffffffffffffffdf, 1)
(stack, 0xffffffffffffffe0, 2) MULTIEQUAL (stack, 0xffffffffffffffe0, 2) , (stack, 0xffffffffffffffe0, 2)
(stack, 0xffffffffffffffe3, 1) MULTIEQUAL (stack, 0xffffffffffffffe3, 1) , (stack, 0xffffffffffffffe3, 1)
(stack, 0xffffffffffffffe4, 4) MULTIEQUAL (stack, 0xffffffffffffffe4, 4) , (stack, 0xffffffffffffffe4, 4)
(stack, 0xffffffffffffffe8, 4) MULTIEQUAL (stack, 0xffffffffffffffe8, 4) , (stack, 0xffffffffffffffe8, 4)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
(stack, 0xfffffffffffffe8c, 2) MULTIEQUAL (stack, 0xfffffffffffffe8c, 2) , (stack, 0xfffffffffffffe8c, 2)
(stack, 0xfffffffffffffe99, 1) MULTIEQUAL (stack, 0xfffffffffffffe99, 1) , (stack, 0xfffffffffffffe99, 1)
(register, 0x2c, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffff8c, 4)
 ---  CALL (ram, 0x2b6a0, 8) , (stack, 0xffffffffffffffb4, 4) , (unique, 0x100003f9, 4) , (const, 0x10, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x696, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0x696, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x696, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x696, 4)
(stack, 0xffffffffffffff8c, 2) INDIRECT (stack, 0xffffffffffffff8c, 2) , (const, 0x696, 4)
(stack, 0xffffffffffffff8e, 2) INDIRECT (stack, 0xffffffffffffff8e, 2) , (const, 0x696, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x696, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x696, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x696, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x696, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x696, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x696, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x696, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x696, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x696, 4)
(stack, 0xffffffffffffffcf, 1) INDIRECT (stack, 0xffffffffffffffcf, 1) , (const, 0x696, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x696, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x696, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x696, 4)
(stack, 0xffffffffffffffd8, 1) INDIRECT (stack, 0xffffffffffffffd8, 1) , (const, 0x696, 4)
(stack, 0xffffffffffffffd9, 1) INDIRECT (stack, 0xffffffffffffffd9, 1) , (const, 0x696, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x696, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x696, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x696, 4)
(stack, 0xffffffffffffffde, 1) INDIRECT (stack, 0xffffffffffffffde, 1) , (const, 0x696, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x696, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x696, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x696, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x696, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x696, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x696, 4)
(stack, 0xfffffffffffffe8c, 2) INDIRECT (stack, 0xfffffffffffffe8c, 2) , (const, 0x696, 4)
(stack, 0xfffffffffffffe99, 1) INDIRECT (stack, 0xfffffffffffffe99, 1) , (const, 0x696, 4)
(unique, 0x100003f9, 4) CAST (register, 0x2c, 4)
(register, 0x20, 4) CALL (ram, 0x283ac, 8) , (const, 0x0, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x6a4, 4)
(ram, 0x18934, 4) INDIRECT (ram, 0x18934, 4) , (const, 0x6a4, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x6a4, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x6a4, 4)
(stack, 0xffffffffffffff8c, 2) INDIRECT (stack, 0xffffffffffffff8c, 2) , (const, 0x6a4, 4)
(stack, 0xffffffffffffff8e, 2) INDIRECT (stack, 0xffffffffffffff8e, 2) , (const, 0x6a4, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x6a4, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x6a4, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x6a4, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x6a4, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x6a4, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x6a4, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x6a4, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x6a4, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x6a4, 4)
(stack, 0xffffffffffffffcf, 1) INDIRECT (stack, 0xffffffffffffffcf, 1) , (const, 0x6a4, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x6a4, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x6a4, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x6a4, 4)
(stack, 0xffffffffffffffd8, 1) INDIRECT (stack, 0xffffffffffffffd8, 1) , (const, 0x6a4, 4)
(stack, 0xffffffffffffffd9, 1) INDIRECT (stack, 0xffffffffffffffd9, 1) , (const, 0x6a4, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x6a4, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x6a4, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x6a4, 4)
(stack, 0xffffffffffffffde, 1) INDIRECT (stack, 0xffffffffffffffde, 1) , (const, 0x6a4, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x6a4, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x6a4, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x6a4, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x6a4, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x6a4, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x6a4, 4)
(stack, 0xfffffffffffffe8c, 2) INDIRECT (stack, 0xfffffffffffffe8c, 2) , (const, 0x6a4, 4)
(stack, 0xfffffffffffffe99, 1) INDIRECT (stack, 0xfffffffffffffe99, 1) , (const, 0x6a4, 4)
(ram, 0x18930, 4) MULTIEQUAL (ram, 0x18930, 4) , (ram, 0x18930, 4)
(ram, 0x18934, 4) MULTIEQUAL (ram, 0x18934, 4) , (ram, 0x18934, 4)
(stack, 0xffffffffffffff80, 4) MULTIEQUAL (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4)
(stack, 0xffffffffffffff8c, 2) MULTIEQUAL (stack, 0xffffffffffffff8c, 2) , (stack, 0xffffffffffffff8c, 2)
(stack, 0xffffffffffffff8e, 2) MULTIEQUAL (stack, 0xffffffffffffff8e, 2) , (stack, 0xffffffffffffff8e, 2)
(stack, 0xffffffffffffff90, 4) MULTIEQUAL (stack, 0xffffffffffffff90, 4) , (stack, 0xffffffffffffff90, 4)
(stack, 0xffffffffffffff9c, 4) MULTIEQUAL (stack, 0xffffffffffffff9c, 4) , (stack, 0xffffffffffffff9c, 4)
(stack, 0xffffffffffffffa0, 4) MULTIEQUAL (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4)
(stack, 0xffffffffffffffa8, 4) MULTIEQUAL (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4)
(stack, 0xffffffffffffffac, 4) MULTIEQUAL (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (register, 0x20, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffb4, 4) MULTIEQUAL (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcf, 1) MULTIEQUAL (stack, 0xffffffffffffffcf, 1) , (stack, 0xffffffffffffffcf, 1)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd6, 1) MULTIEQUAL (stack, 0xffffffffffffffd6, 1) , (stack, 0xffffffffffffffd6, 1)
(stack, 0xffffffffffffffd7, 1) MULTIEQUAL (stack, 0xffffffffffffffd7, 1) , (stack, 0xffffffffffffffd7, 1)
(stack, 0xffffffffffffffd8, 1) MULTIEQUAL (stack, 0xffffffffffffffd8, 1) , (stack, 0xffffffffffffffd8, 1)
(stack, 0xffffffffffffffd9, 1) MULTIEQUAL (stack, 0xffffffffffffffd9, 1) , (stack, 0xffffffffffffffd9, 1)
(stack, 0xffffffffffffffda, 1) MULTIEQUAL (stack, 0xffffffffffffffda, 1) , (stack, 0xffffffffffffffda, 1)
(stack, 0xffffffffffffffdb, 1) MULTIEQUAL (stack, 0xffffffffffffffdb, 1) , (stack, 0xffffffffffffffdb, 1)
(stack, 0xffffffffffffffdc, 2) MULTIEQUAL (stack, 0xffffffffffffffdc, 2) , (stack, 0xffffffffffffffdc, 2)
(stack, 0xffffffffffffffde, 1) MULTIEQUAL (stack, 0xffffffffffffffde, 1) , (stack, 0xffffffffffffffde, 1)
(stack, 0xffffffffffffffdf, 1) MULTIEQUAL (stack, 0xffffffffffffffdf, 1) , (stack, 0xffffffffffffffdf, 1)
(stack, 0xffffffffffffffe0, 2) MULTIEQUAL (stack, 0xffffffffffffffe0, 2) , (stack, 0xffffffffffffffe0, 2)
(stack, 0xffffffffffffffe3, 1) MULTIEQUAL (stack, 0xffffffffffffffe3, 1) , (stack, 0xffffffffffffffe3, 1)
(stack, 0xffffffffffffffe4, 4) MULTIEQUAL (stack, 0xffffffffffffffe4, 4) , (stack, 0xffffffffffffffe4, 4)
(stack, 0xffffffffffffffe8, 4) MULTIEQUAL (stack, 0xffffffffffffffe8, 4) , (stack, 0xffffffffffffffe8, 4)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
(stack, 0xfffffffffffffe8c, 2) MULTIEQUAL (stack, 0xfffffffffffffe8c, 2) , (stack, 0xfffffffffffffe8c, 2)
(stack, 0xfffffffffffffe99, 1) MULTIEQUAL (stack, 0xfffffffffffffe99, 1) , (stack, 0xfffffffffffffe99, 1)
(stack, 0xffffffffffffff78, 4) COPY (const, 0x10, 4)
(register, 0x2c, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffff7c, 4)
(register, 0x24, 4) PTRSUB (register, 0x54, 4) , (const, 0xfffffe78, 4)
(register, 0x2c, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffff78, 4)
(register, 0x20, 4) CALL (ram, 0x2b8d4, 8) , (stack, 0xffffffffffffffc8, 4) , (register, 0x24, 4) , (const, 0x100, 4) , (const, 0x4000, 4) , (unique, 0x100003fd, 4) , (register, 0x2c, 4)
(ram, 0x18930, 4) INDIRECT (ram, 0x18930, 4) , (const, 0x6f9, 4)
