Label: 139502912
Function: _IO_wfile_underflow
Architecture: arm
Source File: Unknown
Entry Point: 0005ce7c

High-level P-code:

(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100001dc, 4)
(ram, 0x5d5dc, 4) MULTIEQUAL (ram, 0x5d5dc, 4) , (ram, 0x5d5dc, 4)
(ram, 0x5d5e0, 4) MULTIEQUAL (ram, 0x5d5e0, 4) , (ram, 0x5d5e0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x8, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x20, 4)
(unique, 0x100004ab, 4) INT_ADD (register, 0x30, 4) , (const, 0x38, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x100004ab, 4)
(register, 0x28, 4) INT_SUB (unique, 0x100004af, 4) , (unique, 0x100004b3, 4)
(unique, 0x100004af, 4) CAST (register, 0x28, 4)
(unique, 0x100004b3, 4) CAST (register, 0x24, 4)
(register, 0x20, 4) CALLIND (register, 0x2c, 4) , (register, 0x20, 4) , (register, 0x24, 4) , (register, 0x28, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x24f, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x24f, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x24f, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x24f, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x24f, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x24f, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x24f, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x24f, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x24f, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x24f, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x24f, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x24f, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x24f, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x24f, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x24f, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x24f, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x24f, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x24f, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x24f, 4)
(unique, 0x2600, 1) INT_SLESS (unique, 0x100004b7, 4) , (const, 0x1, 4)
 ---  CBRANCH (ram, 0x5cfbc, 1) , (unique, 0x2600, 1)
(unique, 0x100004b7, 4) CAST (register, 0x20, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100004cf, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x50, 4)
(unique, 0x100004cf, 4) CAST (unique, 0x8280, 4)
(register, 0x24, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x10000290, 4) PTRSUB (register, 0x20, 4) , (const, 0x50, 4)
(unique, 0x100004d7, 4) INT_ADD (unique, 0x100004d3, 4) , (const, 0x4, 4)
(unique, 0x100004d3, 4) CAST (unique, 0x10000290, 4)
(unique, 0x8280, 4) CAST (unique, 0x100004d7, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x8, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x24, 4) , (const, 0xffffffff, 4)
(unique, 0x100001c0, 1) INT_NOTEQUAL (register, 0x28, 4) , (const, 0xffffffff, 4)
(register, 0x2c, 4) PTRADD (register, 0x2c, 4) , (register, 0x20, 4) , (const, 0x1, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x2c, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x292, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x292, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x292, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x292, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x292, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x292, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x292, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x292, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x292, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x292, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x292, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x292, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x292, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x292, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x292, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x292, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x292, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x8, 4)
 ---  CBRANCH (ram, 0x5d0e8, 1) , (unique, 0x100001c7, 1)
(unique, 0x100001c7, 1) BOOL_OR (register, 0x65, 1) , (unique, 0x100001c0, 1)
(register, 0x66, 1) INT_CARRY (register, 0x20, 4) , (register, 0x28, 4)
(register, 0x28, 4) INT_ADD (register, 0x20, 4) , (register, 0x28, 4)
(unique, 0x4100, 4) INT_SRIGHT (unique, 0x100004db, 4) , (const, 0x1f, 4)
(unique, 0x3fa00, 4) INT_ADD (register, 0x24, 4) , (unique, 0x4100, 4)
(unique, 0x3fa80, 4) INT_ZEXT (register, 0x66, 1)
(register, 0x24, 4) INT_ADD (unique, 0x3fa00, 4) , (unique, 0x3fa80, 4)
(unique, 0x100004db, 4) CAST (register, 0x20, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100004df, 4) , (register, 0x28, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x2b1, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x2b1, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x2b1, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x2b1, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x2b1, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x2b1, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x2b1, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x2b1, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x2b1, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x2b1, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x2b1, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x2b1, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x2b1, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x2b1, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x2b1, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x2b1, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x2b1, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x50, 4)
(unique, 0x100004df, 4) CAST (unique, 0x8280, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x24, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x2b3, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x2b3, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x2b3, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x2b3, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x2b3, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x2b3, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x2b3, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x2b3, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x2b3, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x2b3, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x2b3, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x2b3, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x2b3, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x2b3, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x2b3, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x2b3, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x2b3, 4)
(unique, 0x100002a4, 4) PTRSUB (register, 0x20, 4) , (const, 0x50, 4)
(unique, 0x100004e7, 4) INT_ADD (unique, 0x100004e3, 4) , (const, 0x4, 4)
(unique, 0x100004e3, 4) CAST (unique, 0x100002a4, 4)
(unique, 0x8280, 4) CAST (unique, 0x100004e7, 4)
(register, 0x30, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(ram, 0x5d5a0, 4) MULTIEQUAL (ram, 0x5d5a0, 4) , (ram, 0x5d5a0, 4)
(ram, 0x5d5a4, 4) MULTIEQUAL (ram, 0x5d5a4, 4) , (ram, 0x5d5a4, 4)
(ram, 0x5d5a8, 4) MULTIEQUAL (ram, 0x5d5a8, 4) , (ram, 0x5d5a8, 4)
(ram, 0x5d5ac, 4) MULTIEQUAL (ram, 0x5d5ac, 4) , (ram, 0x5d5ac, 4)
(ram, 0x5d5b0, 4) MULTIEQUAL (ram, 0x5d5b0, 4) , (ram, 0x5d5b0, 4)
(ram, 0x5d5b4, 4) MULTIEQUAL (ram, 0x5d5b4, 4) , (ram, 0x5d5b4, 4)
(ram, 0x5d5b8, 4) MULTIEQUAL (ram, 0x5d5b8, 4) , (ram, 0x5d5b8, 4)
(ram, 0x5d5bc, 4) MULTIEQUAL (ram, 0x5d5bc, 4) , (ram, 0x5d5bc, 4)
(ram, 0x5d5c0, 4) MULTIEQUAL (ram, 0x5d5c0, 4) , (ram, 0x5d5c0, 4)
(ram, 0x5d5c4, 4) MULTIEQUAL (ram, 0x5d5c4, 4) , (ram, 0x5d5c4, 4)
(ram, 0x5d5c8, 4) MULTIEQUAL (ram, 0x5d5c8, 4) , (ram, 0x5d5c8, 4)
(ram, 0x5d5cc, 4) MULTIEQUAL (ram, 0x5d5cc, 4) , (ram, 0x5d5cc, 4)
(ram, 0x5d5d0, 4) MULTIEQUAL (ram, 0x5d5d0, 4) , (ram, 0x5d5d0, 4)
(ram, 0x5d5d4, 4) MULTIEQUAL (ram, 0x5d5d4, 4) , (ram, 0x5d5d4, 4)
(ram, 0x5d5d8, 4) MULTIEQUAL (ram, 0x5d5d8, 4) , (ram, 0x5d5d8, 4)
(ram, 0x5d5dc, 4) MULTIEQUAL (ram, 0x5d5dc, 4) , (ram, 0x5d5dc, 4)
(ram, 0x5d5e0, 4) MULTIEQUAL (ram, 0x5d5e0, 4) , (ram, 0x5d5e0, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x5c, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x4, 4)
(register, 0x58, 4) PTRSUB (register, 0x30, 4) , (const, 0x34, 4)
(register, 0x3c, 4) PTRSUB (register, 0x30, 4) , (const, 0x2c, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x38, 4) , (const, 0x0, 4)
(register, 0x20, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100002bc, 4)
(register, 0x24, 4) LOAD (const, 0x1a1, 4) , (register, 0x80, 4)
(unique, 0x100002bc, 4) PTRSUB (register, 0x3c, 4) , (const, 0x0, 4)
(unique, 0x100002c0, 4) PTRSUB (register, 0x30, 4) , (const, 0x2c, 4)
(register, 0x80, 4) PTRSUB (unique, 0x100002c0, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100002c8, 4) , (register, 0x20, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x80, 4) , (register, 0x24, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x2e6, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x2e8, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x2e6, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x2e8, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x2e6, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x2e8, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x2e6, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x2e8, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x2e6, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x2e8, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x2e6, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x2e8, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x2e6, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x2e8, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x2e6, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x2e8, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x2e6, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x2e8, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x2e6, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x2e8, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x2e6, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x2e8, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x2e6, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x2e8, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x2e6, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x2e8, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x2e6, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x2e8, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x2e6, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x2e8, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x2e6, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x2e8, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x2e6, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x2e8, 4)
(unique, 0x100002c8, 4) PTRSUB (register, 0x58, 4) , (const, 0x0, 4)
(unique, 0x100002cc, 4) PTRSUB (register, 0x30, 4) , (const, 0x34, 4)
(register, 0x80, 4) PTRSUB (unique, 0x100002cc, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x28, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x2eb, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x2eb, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x2eb, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x2eb, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x2eb, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x2eb, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x2eb, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x2eb, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x2eb, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x2eb, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x2eb, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x2eb, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x2eb, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x2eb, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x2eb, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x2eb, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x2eb, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0xc, 4)
 ---  CBRANCH (ram, 0x5d1cc, 1) , (register, 0x65, 1)
(register, 0x24, 4) PTRSUB (register, 0x30, 4) , (const, 0x4, 4)
(register, 0x24, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x30, 4) , (const, 0x1c, 4)
(register, 0x50, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x30, 4) , (const, 0x4, 4)
(register, 0x20, 4) CALL (ram, 0x5e7b8, 8) , (register, 0x24, 4) , (register, 0x3c, 4) , (register, 0x28, 4) , (register, 0x2c, 4) , (register, 0x4c, 4) , (register, 0x50, 4) , (register, 0x24, 4) , (register, 0x24, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x30b, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x30b, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x30b, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x30b, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x30b, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x30b, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x30b, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x30b, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x30b, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x30b, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x30b, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x30b, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x30b, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x30b, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x30b, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x30b, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x30b, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x30b, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x30b, 4)
(register, 0x20, 4) MULTIEQUAL (register, 0x20, 4) , (register, 0x20, 4)
(ram, 0x5d5a0, 4) MULTIEQUAL (ram, 0x5d5a0, 4) , (ram, 0x5d5a0, 4)
(ram, 0x5d5a4, 4) MULTIEQUAL (ram, 0x5d5a4, 4) , (ram, 0x5d5a4, 4)
(ram, 0x5d5a8, 4) MULTIEQUAL (ram, 0x5d5a8, 4) , (ram, 0x5d5a8, 4)
(ram, 0x5d5ac, 4) MULTIEQUAL (ram, 0x5d5ac, 4) , (ram, 0x5d5ac, 4)
(ram, 0x5d5b0, 4) MULTIEQUAL (ram, 0x5d5b0, 4) , (ram, 0x5d5b0, 4)
(ram, 0x5d5b4, 4) MULTIEQUAL (ram, 0x5d5b4, 4) , (ram, 0x5d5b4, 4)
(ram, 0x5d5b8, 4) MULTIEQUAL (ram, 0x5d5b8, 4) , (ram, 0x5d5b8, 4)
(ram, 0x5d5bc, 4) MULTIEQUAL (ram, 0x5d5bc, 4) , (ram, 0x5d5bc, 4)
(ram, 0x5d5c0, 4) MULTIEQUAL (ram, 0x5d5c0, 4) , (ram, 0x5d5c0, 4)
(ram, 0x5d5c4, 4) MULTIEQUAL (ram, 0x5d5c4, 4) , (ram, 0x5d5c4, 4)
(ram, 0x5d5c8, 4) MULTIEQUAL (ram, 0x5d5c8, 4) , (ram, 0x5d5c8, 4)
(ram, 0x5d5cc, 4) MULTIEQUAL (ram, 0x5d5cc, 4) , (ram, 0x5d5cc, 4)
(ram, 0x5d5d0, 4) MULTIEQUAL (ram, 0x5d5d0, 4) , (ram, 0x5d5d0, 4)
(ram, 0x5d5d4, 4) MULTIEQUAL (ram, 0x5d5d4, 4) , (ram, 0x5d5d4, 4)
(ram, 0x5d5d8, 4) MULTIEQUAL (ram, 0x5d5d8, 4) , (ram, 0x5d5d8, 4)
(ram, 0x5d5dc, 4) MULTIEQUAL (ram, 0x5d5dc, 4) , (ram, 0x5d5dc, 4)
(ram, 0x5d5e0, 4) MULTIEQUAL (ram, 0x5d5e0, 4) , (ram, 0x5d5e0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(register, 0x38, 4) COPY (const, 0x0, 4)
(unique, 0x10000413, 4) COPY (stack, 0xffffffffffffffc4, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(register, 0x20, 4) MULTIEQUAL (register, 0x20, 4) , (register, 0x20, 4) , (register, 0x20, 4)
(register, 0x24, 4) MULTIEQUAL (unique, 0x10000413, 4) , (register, 0x24, 4) , (register, 0x24, 4)
(register, 0x38, 4) MULTIEQUAL (register, 0x38, 4) , (register, 0x38, 4) , (register, 0x38, 4)
(ram, 0x5d5a0, 4) MULTIEQUAL (ram, 0x5d5a0, 4) , (ram, 0x5d5a0, 4) , (ram, 0x5d5a0, 4)
(ram, 0x5d5a4, 4) MULTIEQUAL (ram, 0x5d5a4, 4) , (ram, 0x5d5a4, 4) , (ram, 0x5d5a4, 4)
(ram, 0x5d5a8, 4) MULTIEQUAL (ram, 0x5d5a8, 4) , (ram, 0x5d5a8, 4) , (ram, 0x5d5a8, 4)
(ram, 0x5d5ac, 4) MULTIEQUAL (ram, 0x5d5ac, 4) , (ram, 0x5d5ac, 4) , (ram, 0x5d5ac, 4)
(ram, 0x5d5b0, 4) MULTIEQUAL (ram, 0x5d5b0, 4) , (ram, 0x5d5b0, 4) , (ram, 0x5d5b0, 4)
(ram, 0x5d5b4, 4) MULTIEQUAL (ram, 0x5d5b4, 4) , (ram, 0x5d5b4, 4) , (ram, 0x5d5b4, 4)
(ram, 0x5d5b8, 4) MULTIEQUAL (ram, 0x5d5b8, 4) , (ram, 0x5d5b8, 4) , (ram, 0x5d5b8, 4)
(ram, 0x5d5bc, 4) MULTIEQUAL (ram, 0x5d5bc, 4) , (ram, 0x5d5bc, 4) , (ram, 0x5d5bc, 4)
