Label: 3343801
Function: main
Architecture: arm
Source File: Unknown
Entry Point: 0001b938

High-level P-code:

(stack, 0xffffffffffffffec, 4) COPY (const, 0x0, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (register, 0x24, 4)
(unique, 0x1000043b, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffa0, 4)
(register, 0x2c, 4) PTRADD (unique, 0x1000043b, 4) , (unique, 0x3580, 4) , (const, 0x1, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x2c, 4) , (const, 0x0, 1)
(register, 0x2c, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffa0, 4)
 ---  CALL (ram, 0x2b0e0, 8) , (const, 0xf, 4) , (register, 0x2c, 4)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x343, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x343, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x343, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x343, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x343, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x343, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x343, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x343, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x343, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x343, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x343, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x343, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x343, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x343, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x343, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x343, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x343, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x343, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x343, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x343, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x343, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x343, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x343, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x343, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x343, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x343, 4)
 ---  CALL (ram, 0x1dbb8, 8) , (const, 0x2, 1)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x351, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x351, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x351, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x351, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x351, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x351, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x351, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x351, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x351, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x351, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x351, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x351, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x351, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x351, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x351, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x351, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x351, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x351, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x351, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x351, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x351, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x351, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x351, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x351, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x351, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x351, 4)
(register, 0x2c, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffff7c, 4)
(register, 0x20, 4) CALL (ram, 0x1dc40, 8) , (const, 0x2, 4) , (register, 0x2c, 4)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x36c, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x36c, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x36c, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x36c, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x36c, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x36c, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x36c, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x36c, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x36c, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x36c, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x36c, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x36c, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x36c, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x36c, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x36c, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x36c, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x36c, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x36c, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x36c, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x36c, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x36c, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x36c, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x36c, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x36c, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x36c, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x36c, 4)
 ---  CALL (ram, 0x2a1f0, 8) , (const, 0x1, 4) , (register, 0x20, 4) , (stack, 0xffffffffffffff7c, 4)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x381, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x381, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x381, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x381, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x381, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x381, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x381, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x381, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x381, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x381, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x381, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x381, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x381, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x381, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x381, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x381, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x381, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x381, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x381, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x381, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x381, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x381, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x381, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x381, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x381, 4)
 ---  CALL (ram, 0x2a1f0, 8) , (const, 0x1, 4) , (ram, 0x1c458, 4) , (const, 0x1, 4)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x39c, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x39c, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x39c, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x39c, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x39c, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x39c, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x39c, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x39c, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x39c, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x39c, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x39c, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x39c, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x39c, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x39c, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x39c, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x39c, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x39c, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x39c, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x39c, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x39c, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x39c, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x39c, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x39c, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x39c, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x39c, 4)
 ---  CALL (ram, 0x1dbfc, 8) , (const, 0x2, 1)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x3aa, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x3aa, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x3aa, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x3aa, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x3aa, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x3aa, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x3aa, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x3aa, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x3aa, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x3aa, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x3aa, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x3aa, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x3aa, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x3aa, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x3aa, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x3aa, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x3aa, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x3aa, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x3aa, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x3aa, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x3aa, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x3aa, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x3aa, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x3aa, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x3aa, 4)
(register, 0x20, 4) CALL (ram, 0x28934, 8)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x3ac, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x3ac, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x3ac, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x3ac, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x3ac, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x3ac, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x3ac, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x3ac, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x3ac, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x3ac, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x3ac, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x3ac, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x3ac, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x3ac, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x3ac, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x3ac, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x3ac, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x3ac, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x3ac, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x3ac, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x3ac, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x3ac, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x3ac, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x3ac, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x3ac, 4)
(unique, 0x2600, 1) INT_SLESS (const, 0x0, 4) , (register, 0x20, 4)
 ---  CBRANCH (ram, 0x1bc34, 1) , (unique, 0x2600, 1)
(register, 0x20, 4) CALL (ram, 0x29840, 8)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x3e9, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x3e9, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x3e9, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x3e9, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x3e9, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x3e9, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x3e9, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x3e9, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x3e9, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x3e9, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x3e9, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x3e9, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x3e9, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x3e9, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x3e9, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x3e9, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x3e9, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x3e9, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x3e9, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x3e9, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x3e9, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x3e9, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x3e9, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x3e9, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x3e9, 4)
 ---  CALL (ram, 0x2991c, 8) , (const, 0x0, 4)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x3f9, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x3f9, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x3f9, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x3f9, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x3f9, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x3f9, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x3f9, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x3f9, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x3f9, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x3f9, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x3f9, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x3f9, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x3f9, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x3f9, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x3f9, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x3f9, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x3f9, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x3f9, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x3f9, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x3f9, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x3f9, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x3f9, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x3f9, 4)
(stack, 0xfffffffffffffef4, 4) INDIRECT (stack, 0xfffffffffffffef4, 4) , (const, 0x3f9, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x3f9, 4)
 ---  CALL (ram, 0x2991c, 8) , (const, 0x1, 4)
(ram, 0x1c434, 4) INDIRECT (ram, 0x1c434, 4) , (const, 0x407, 4)
(ram, 0x1c438, 4) INDIRECT (ram, 0x1c438, 4) , (const, 0x407, 4)
(ram, 0x1c43c, 4) INDIRECT (ram, 0x1c43c, 4) , (const, 0x407, 4)
(ram, 0x1c440, 4) INDIRECT (ram, 0x1c440, 4) , (const, 0x407, 4)
(ram, 0x1c444, 4) INDIRECT (ram, 0x1c444, 4) , (const, 0x407, 4)
(ram, 0x1c448, 4) INDIRECT (ram, 0x1c448, 4) , (const, 0x407, 4)
(ram, 0x1c44c, 4) INDIRECT (ram, 0x1c44c, 4) , (const, 0x407, 4)
(ram, 0x1c450, 4) INDIRECT (ram, 0x1c450, 4) , (const, 0x407, 4)
(ram, 0x1c454, 4) INDIRECT (ram, 0x1c454, 4) , (const, 0x407, 4)
(ram, 0x1c458, 4) INDIRECT (ram, 0x1c458, 4) , (const, 0x407, 4)
(ram, 0x1c45c, 4) INDIRECT (ram, 0x1c45c, 4) , (const, 0x407, 4)
(ram, 0x1c460, 4) INDIRECT (ram, 0x1c460, 4) , (const, 0x407, 4)
(ram, 0x1c464, 4) INDIRECT (ram, 0x1c464, 4) , (const, 0x407, 4)
(ram, 0x1c468, 4) INDIRECT (ram, 0x1c468, 4) , (const, 0x407, 4)
(ram, 0x1c46c, 4) INDIRECT (ram, 0x1c46c, 4) , (const, 0x407, 4)
(ram, 0x1c470, 4) INDIRECT (ram, 0x1c470, 4) , (const, 0x407, 4)
(ram, 0x1c474, 4) INDIRECT (ram, 0x1c474, 4) , (const, 0x407, 4)
(stack, 0xfffffffffffffecc, 2) INDIRECT (stack, 0xfffffffffffffecc, 2) , (const, 0x407, 4)
(stack, 0xfffffffffffffecf, 1) INDIRECT (stack, 0xfffffffffffffecf, 1) , (const, 0x407, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x407, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x407, 4)
(stack, 0xfffffffffffffeee, 2) INDIRECT (stack, 0xfffffffffffffeee, 2) , (const, 0x407, 4)
(stack, 0xfffffffffffffef0, 4) INDIRECT (stack, 0xfffffffffffffef0, 4) , (const, 0x407, 4)
