Label: 490
Function: __printf_fp_buffer_1
Architecture: arm
Source File: Unknown
Entry Point: 00057dd0

High-level P-code:

(register, 0x28, 4) INT_SEXT (register, 0x28, 1)
(register, 0x2c, 4) INT_SEXT (register, 0x2c, 1)
(unique, 0x1000154e, 4) INT_ADD (stack, 0x0, 4) , (const, 0xd, 4)
(unique, 0x10001006, 4) COPY (stack, 0xffffffffffffff8c, 4)
(unique, 0x1000100a, 4) COPY (stack, 0xffffffffffffff8c, 4)
(unique, 0x10001062, 4) COPY (stack, 0xffffffffffffff94, 4)
(unique, 0x10001066, 4) COPY (stack, 0xffffffffffffff94, 4)
(unique, 0x100010aa, 4) COPY (stack, 0xffffffffffffffa0, 4)
(unique, 0x100010ae, 4) COPY (stack, 0xffffffffffffffa0, 4)
(unique, 0x100010f2, 4) COPY (stack, 0xffffffffffffffa4, 4)
(unique, 0x100010f6, 4) COPY (stack, 0xffffffffffffffa4, 4)
(unique, 0x1000113a, 4) COPY (stack, 0xffffffffffffffb0, 4)
(unique, 0x1000113e, 4) COPY (stack, 0xffffffffffffffb0, 4)
(unique, 0x10001182, 4) COPY (stack, 0xffffffffffffffb4, 4)
(unique, 0x10001186, 4) COPY (stack, 0xffffffffffffffb4, 4)
(unique, 0x100011e2, 4) COPY (stack, 0xffffffffffffffbc, 4)
(unique, 0x100011e6, 4) COPY (stack, 0xffffffffffffffbc, 4)
(unique, 0x1000122a, 4) COPY (stack, 0xffffffffffffffc0, 4)
(unique, 0x1000122e, 4) COPY (stack, 0xffffffffffffffc0, 4)
(unique, 0x10001272, 4) COPY (register, 0x30, 4)
(unique, 0x10001276, 4) COPY (register, 0x30, 4)
(unique, 0x100012be, 4) COPY (stack, 0xffffffffffffffc8, 4)
(unique, 0x100012c2, 4) COPY (stack, 0xffffffffffffffc8, 4)
(unique, 0x10001332, 4) COPY (stack, 0xffffffffffffffd0, 4)
(unique, 0x10001336, 4) COPY (stack, 0xffffffffffffffd0, 4)
(unique, 0x10001382, 4) COPY (stack, 0xffffffffffffffd4, 4)
(unique, 0x10001386, 4) COPY (stack, 0xffffffffffffffd4, 4)
(register, 0x65, 1) INT_EQUAL (unique, 0x10000280, 1) , (const, 0x0, 1)
(unique, 0x10000280, 1) INT_AND (unique, 0x43980, 1) , (const, 0x50, 1)
 ---  CBRANCH (ram, 0x584f0, 1) , (register, 0x65, 1)
(register, 0x34, 4) INT_SUB (register, 0x34, 4) , (const, 0x4, 4)
(unique, 0x2680, 1) INT_SLESS (const, 0x0, 4) , (unique, 0x10001822, 4)
(unique, 0x10001822, 4) CAST (register, 0x34, 4)
(register, 0x65, 1) INT_NOTEQUAL (unique, 0x74100, 1) , (const, 0x0, 1)
(unique, 0x74100, 1) INT_AND (unique, 0x2680, 1) , (register, 0x24, 1)
 ---  CBRANCH (ram, 0x58508, 1) , (register, 0x65, 1)
(register, 0x65, 1) INT_EQUAL (unique, 0x10000731, 1) , (const, 0x0, 1)
(register, 0x34, 4) MULTIEQUAL (register, 0x34, 4) , (register, 0x34, 4)
(unique, 0x43980, 1) MULTIEQUAL (unique, 0x43980, 1) , (unique, 0x43980, 1)
(unique, 0x10000731, 1) INT_AND (unique, 0x43980, 1) , (const, 0x40, 1)
(ram, 0x58dd4, 4) MULTIEQUAL (ram, 0x58dd4, 4) , (ram, 0x58dd4, 4)
(ram, 0x58dd8, 4) MULTIEQUAL (ram, 0x58dd8, 4) , (ram, 0x58dd8, 4)
(ram, 0x58ddc, 4) MULTIEQUAL (ram, 0x58ddc, 4) , (ram, 0x58ddc, 4)
(ram, 0x58de0, 4) MULTIEQUAL (ram, 0x58de0, 4) , (ram, 0x58de0, 4)
(ram, 0x58de4, 4) MULTIEQUAL (ram, 0x58de4, 4) , (ram, 0x58de4, 4)
(ram, 0x58de8, 4) MULTIEQUAL (ram, 0x58de8, 4) , (ram, 0x58de8, 4)
(ram, 0x58dec, 4) MULTIEQUAL (ram, 0x58dec, 4) , (ram, 0x58dec, 4)
(ram, 0x58df0, 4) MULTIEQUAL (ram, 0x58df0, 4) , (ram, 0x58df0, 4)
(ram, 0x58df4, 4) MULTIEQUAL (ram, 0x58df4, 4) , (ram, 0x58df4, 4)
(ram, 0x58df8, 4) MULTIEQUAL (ram, 0x58df8, 4) , (ram, 0x58df8, 4)
(ram, 0x58dfc, 4) MULTIEQUAL (ram, 0x58dfc, 4) , (ram, 0x58dfc, 4)
(ram, 0x58e00, 4) MULTIEQUAL (ram, 0x58e00, 4) , (ram, 0x58e00, 4)
(ram, 0x58e04, 4) MULTIEQUAL (ram, 0x58e04, 4) , (ram, 0x58e04, 4)
(ram, 0x58e08, 4) MULTIEQUAL (ram, 0x58e08, 4) , (ram, 0x58e08, 4)
(ram, 0x58e0c, 4) MULTIEQUAL (ram, 0x58e0c, 4) , (ram, 0x58e0c, 4)
(ram, 0x58e10, 4) MULTIEQUAL (ram, 0x58e10, 4) , (ram, 0x58e10, 4)
(ram, 0x58e14, 4) MULTIEQUAL (ram, 0x58e14, 4) , (ram, 0x58e14, 4)
(ram, 0x58e18, 4) MULTIEQUAL (ram, 0x58e18, 4) , (ram, 0x58e18, 4)
(ram, 0x58e1c, 4) MULTIEQUAL (ram, 0x58e1c, 4) , (ram, 0x58e1c, 4)
(ram, 0x58e20, 4) MULTIEQUAL (ram, 0x58e20, 4) , (ram, 0x58e20, 4)
(ram, 0x58e24, 4) MULTIEQUAL (ram, 0x58e24, 4) , (ram, 0x58e24, 4)
(ram, 0x58e28, 4) MULTIEQUAL (ram, 0x58e28, 4) , (ram, 0x58e28, 4)
(ram, 0x58e2c, 4) MULTIEQUAL (ram, 0x58e2c, 4) , (ram, 0x58e2c, 4)
(ram, 0x58e30, 4) MULTIEQUAL (ram, 0x58e30, 4) , (ram, 0x58e30, 4)
(ram, 0x58e34, 4) MULTIEQUAL (ram, 0x58e34, 4) , (ram, 0x58e34, 4)
(ram, 0x58e38, 4) MULTIEQUAL (ram, 0x58e38, 4) , (ram, 0x58e38, 4)
(ram, 0x58e3c, 4) MULTIEQUAL (ram, 0x58e3c, 4) , (ram, 0x58e3c, 4)
(ram, 0x58e40, 4) MULTIEQUAL (ram, 0x58e40, 4) , (ram, 0x58e40, 4)
(ram, 0x58e44, 4) MULTIEQUAL (ram, 0x58e44, 4) , (ram, 0x58e44, 4)
(ram, 0x58e48, 4) MULTIEQUAL (ram, 0x58e48, 4) , (ram, 0x58e48, 4)
(ram, 0x58e4c, 4) MULTIEQUAL (ram, 0x58e4c, 4) , (ram, 0x58e4c, 4)
(ram, 0x58e50, 4) MULTIEQUAL (ram, 0x58e50, 4) , (ram, 0x58e50, 4)
(ram, 0x58e54, 4) MULTIEQUAL (ram, 0x58e54, 4) , (ram, 0x58e54, 4)
(ram, 0x58e58, 4) MULTIEQUAL (ram, 0x58e58, 4) , (ram, 0x58e58, 4)
(ram, 0x58e5c, 4) MULTIEQUAL (ram, 0x58e5c, 4) , (ram, 0x58e5c, 4)
(ram, 0x58e60, 4) MULTIEQUAL (ram, 0x58e60, 4) , (ram, 0x58e60, 4)
(ram, 0x58e64, 4) MULTIEQUAL (ram, 0x58e64, 4) , (ram, 0x58e64, 4)
(ram, 0x58e68, 4) MULTIEQUAL (ram, 0x58e68, 4) , (ram, 0x58e68, 4)
(ram, 0x58e6c, 4) MULTIEQUAL (ram, 0x58e6c, 4) , (ram, 0x58e6c, 4)
(ram, 0x58e70, 4) MULTIEQUAL (ram, 0x58e70, 4) , (ram, 0x58e70, 4)
(ram, 0x58e74, 4) MULTIEQUAL (ram, 0x58e74, 4) , (ram, 0x58e74, 4)
(ram, 0x58e78, 4) MULTIEQUAL (ram, 0x58e78, 4) , (ram, 0x58e78, 4)
(ram, 0x58e7c, 4) MULTIEQUAL (ram, 0x58e7c, 4) , (ram, 0x58e7c, 4)
(ram, 0x58e80, 4) MULTIEQUAL (ram, 0x58e80, 4) , (ram, 0x58e80, 4)
(ram, 0x58e84, 4) MULTIEQUAL (ram, 0x58e84, 4) , (ram, 0x58e84, 4)
(ram, 0x58e88, 4) MULTIEQUAL (ram, 0x58e88, 4) , (ram, 0x58e88, 4)
(ram, 0x58e8c, 4) MULTIEQUAL (ram, 0x58e8c, 4) , (ram, 0x58e8c, 4)
(ram, 0x58e90, 4) MULTIEQUAL (ram, 0x58e90, 4) , (ram, 0x58e90, 4)
(ram, 0x58e94, 4) MULTIEQUAL (ram, 0x58e94, 4) , (ram, 0x58e94, 4)
(ram, 0x58e98, 4) MULTIEQUAL (ram, 0x58e98, 4) , (ram, 0x58e98, 4)
(ram, 0x58e9c, 4) MULTIEQUAL (ram, 0x58e9c, 4) , (ram, 0x58e9c, 4)
(ram, 0x58ea0, 4) MULTIEQUAL (ram, 0x58ea0, 4) , (ram, 0x58ea0, 4)
(stack, 0xffffffffffffff68, 4) MULTIEQUAL (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4)
(stack, 0xffffffffffffff6c, 4) MULTIEQUAL (stack, 0xffffffffffffff6c, 4) , (stack, 0xffffffffffffff6c, 4)
(stack, 0xffffffffffffff70, 4) MULTIEQUAL (stack, 0xffffffffffffff70, 4) , (stack, 0xffffffffffffff70, 4)
(stack, 0xffffffffffffff80, 4) MULTIEQUAL (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4)
(stack, 0xffffffffffffff84, 4) MULTIEQUAL (stack, 0xffffffffffffff84, 4) , (stack, 0xffffffffffffff84, 4)
(stack, 0xffffffffffffff94, 4) MULTIEQUAL (stack, 0xffffffffffffff94, 4) , (register, 0x2c, 4)
(stack, 0xffffffffffffffb4, 4) MULTIEQUAL (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4)
(register, 0x3c, 1) MULTIEQUAL (register, 0x3c, 1) , (unique, 0x2680, 1)
 ---  CBRANCH (ram, 0x58d80, 1) , (register, 0x65, 1)
(register, 0x65, 1) INT_NOTEQUAL (unique, 0x1000071c, 1) , (const, 0x0, 1)
(unique, 0x1000071c, 1) INT_AND (unique, 0x43980, 1) , (const, 0x10, 1)
 ---  CBRANCH (ram, 0x57f10, 1) , (register, 0x65, 1)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x4, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x8, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (register, 0x28, 4)
 ---  CBRANCH (ram, 0x59620, 1) , (register, 0x65, 1)
(register, 0x24, 4) PTRADD (register, 0x2c, 4) , (const, 0x1, 4) , (const, 0x1, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x24, 4)
(ram, 0x58dd4, 4) INDIRECT (ram, 0x58dd4, 4) , (const, 0x2f5, 4)
(ram, 0x58dd8, 4) INDIRECT (ram, 0x58dd8, 4) , (const, 0x2f5, 4)
(ram, 0x58ddc, 4) INDIRECT (ram, 0x58ddc, 4) , (const, 0x2f5, 4)
(ram, 0x58de0, 4) INDIRECT (ram, 0x58de0, 4) , (const, 0x2f5, 4)
(ram, 0x58de4, 4) INDIRECT (ram, 0x58de4, 4) , (const, 0x2f5, 4)
(ram, 0x58de8, 4) INDIRECT (ram, 0x58de8, 4) , (const, 0x2f5, 4)
(ram, 0x58dec, 4) INDIRECT (ram, 0x58dec, 4) , (const, 0x2f5, 4)
(ram, 0x58df0, 4) INDIRECT (ram, 0x58df0, 4) , (const, 0x2f5, 4)
(ram, 0x58df4, 4) INDIRECT (ram, 0x58df4, 4) , (const, 0x2f5, 4)
(ram, 0x58df8, 4) INDIRECT (ram, 0x58df8, 4) , (const, 0x2f5, 4)
(ram, 0x58dfc, 4) INDIRECT (ram, 0x58dfc, 4) , (const, 0x2f5, 4)
(ram, 0x58e00, 4) INDIRECT (ram, 0x58e00, 4) , (const, 0x2f5, 4)
(ram, 0x58e04, 4) INDIRECT (ram, 0x58e04, 4) , (const, 0x2f5, 4)
(ram, 0x58e08, 4) INDIRECT (ram, 0x58e08, 4) , (const, 0x2f5, 4)
(ram, 0x58e0c, 4) INDIRECT (ram, 0x58e0c, 4) , (const, 0x2f5, 4)
(ram, 0x58e10, 4) INDIRECT (ram, 0x58e10, 4) , (const, 0x2f5, 4)
(ram, 0x58e14, 4) INDIRECT (ram, 0x58e14, 4) , (const, 0x2f5, 4)
(ram, 0x58e18, 4) INDIRECT (ram, 0x58e18, 4) , (const, 0x2f5, 4)
(ram, 0x58e1c, 4) INDIRECT (ram, 0x58e1c, 4) , (const, 0x2f5, 4)
(ram, 0x58e20, 4) INDIRECT (ram, 0x58e20, 4) , (const, 0x2f5, 4)
(ram, 0x58e24, 4) INDIRECT (ram, 0x58e24, 4) , (const, 0x2f5, 4)
(ram, 0x58e28, 4) INDIRECT (ram, 0x58e28, 4) , (const, 0x2f5, 4)
(ram, 0x58e2c, 4) INDIRECT (ram, 0x58e2c, 4) , (const, 0x2f5, 4)
(ram, 0x58e30, 4) INDIRECT (ram, 0x58e30, 4) , (const, 0x2f5, 4)
(ram, 0x58e34, 4) INDIRECT (ram, 0x58e34, 4) , (const, 0x2f5, 4)
(ram, 0x58e38, 4) INDIRECT (ram, 0x58e38, 4) , (const, 0x2f5, 4)
(ram, 0x58e3c, 4) INDIRECT (ram, 0x58e3c, 4) , (const, 0x2f5, 4)
(ram, 0x58e40, 4) INDIRECT (ram, 0x58e40, 4) , (const, 0x2f5, 4)
(ram, 0x58e44, 4) INDIRECT (ram, 0x58e44, 4) , (const, 0x2f5, 4)
(ram, 0x58e48, 4) INDIRECT (ram, 0x58e48, 4) , (const, 0x2f5, 4)
(ram, 0x58e4c, 4) INDIRECT (ram, 0x58e4c, 4) , (const, 0x2f5, 4)
(ram, 0x58e50, 4) INDIRECT (ram, 0x58e50, 4) , (const, 0x2f5, 4)
(ram, 0x58e54, 4) INDIRECT (ram, 0x58e54, 4) , (const, 0x2f5, 4)
(ram, 0x58e58, 4) INDIRECT (ram, 0x58e58, 4) , (const, 0x2f5, 4)
(ram, 0x58e5c, 4) INDIRECT (ram, 0x58e5c, 4) , (const, 0x2f5, 4)
(ram, 0x58e60, 4) INDIRECT (ram, 0x58e60, 4) , (const, 0x2f5, 4)
(ram, 0x58e64, 4) INDIRECT (ram, 0x58e64, 4) , (const, 0x2f5, 4)
(ram, 0x58e68, 4) INDIRECT (ram, 0x58e68, 4) , (const, 0x2f5, 4)
(ram, 0x58e6c, 4) INDIRECT (ram, 0x58e6c, 4) , (const, 0x2f5, 4)
(ram, 0x58e70, 4) INDIRECT (ram, 0x58e70, 4) , (const, 0x2f5, 4)
(ram, 0x58e74, 4) INDIRECT (ram, 0x58e74, 4) , (const, 0x2f5, 4)
(ram, 0x58e78, 4) INDIRECT (ram, 0x58e78, 4) , (const, 0x2f5, 4)
(ram, 0x58e7c, 4) INDIRECT (ram, 0x58e7c, 4) , (const, 0x2f5, 4)
(ram, 0x58e80, 4) INDIRECT (ram, 0x58e80, 4) , (const, 0x2f5, 4)
(ram, 0x58e84, 4) INDIRECT (ram, 0x58e84, 4) , (const, 0x2f5, 4)
(ram, 0x58e88, 4) INDIRECT (ram, 0x58e88, 4) , (const, 0x2f5, 4)
(ram, 0x58e8c, 4) INDIRECT (ram, 0x58e8c, 4) , (const, 0x2f5, 4)
(ram, 0x58e90, 4) INDIRECT (ram, 0x58e90, 4) , (const, 0x2f5, 4)
(ram, 0x58e94, 4) INDIRECT (ram, 0x58e94, 4) , (const, 0x2f5, 4)
(ram, 0x58e98, 4) INDIRECT (ram, 0x58e98, 4) , (const, 0x2f5, 4)
(ram, 0x58e9c, 4) INDIRECT (ram, 0x58e9c, 4) , (const, 0x2f5, 4)
(ram, 0x58ea0, 4) INDIRECT (ram, 0x58ea0, 4) , (const, 0x2f5, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x2c, 4) , (const, 0x20, 1)
(ram, 0x58dd4, 4) INDIRECT (ram, 0x58dd4, 4) , (const, 0x2f8, 4)
(ram, 0x58dd8, 4) INDIRECT (ram, 0x58dd8, 4) , (const, 0x2f8, 4)
(ram, 0x58ddc, 4) INDIRECT (ram, 0x58ddc, 4) , (const, 0x2f8, 4)
(ram, 0x58de0, 4) INDIRECT (ram, 0x58de0, 4) , (const, 0x2f8, 4)
(ram, 0x58de4, 4) INDIRECT (ram, 0x58de4, 4) , (const, 0x2f8, 4)
(ram, 0x58de8, 4) INDIRECT (ram, 0x58de8, 4) , (const, 0x2f8, 4)
(ram, 0x58dec, 4) INDIRECT (ram, 0x58dec, 4) , (const, 0x2f8, 4)
(ram, 0x58df0, 4) INDIRECT (ram, 0x58df0, 4) , (const, 0x2f8, 4)
(ram, 0x58df4, 4) INDIRECT (ram, 0x58df4, 4) , (const, 0x2f8, 4)
(ram, 0x58df8, 4) INDIRECT (ram, 0x58df8, 4) , (const, 0x2f8, 4)
(ram, 0x58dfc, 4) INDIRECT (ram, 0x58dfc, 4) , (const, 0x2f8, 4)
(ram, 0x58e00, 4) INDIRECT (ram, 0x58e00, 4) , (const, 0x2f8, 4)
(ram, 0x58e04, 4) INDIRECT (ram, 0x58e04, 4) , (const, 0x2f8, 4)
(ram, 0x58e08, 4) INDIRECT (ram, 0x58e08, 4) , (const, 0x2f8, 4)
(ram, 0x58e0c, 4) INDIRECT (ram, 0x58e0c, 4) , (const, 0x2f8, 4)
(ram, 0x58e10, 4) INDIRECT (ram, 0x58e10, 4) , (const, 0x2f8, 4)
(ram, 0x58e14, 4) INDIRECT (ram, 0x58e14, 4) , (const, 0x2f8, 4)
(ram, 0x58e18, 4) INDIRECT (ram, 0x58e18, 4) , (const, 0x2f8, 4)
(ram, 0x58e1c, 4) INDIRECT (ram, 0x58e1c, 4) , (const, 0x2f8, 4)
(ram, 0x58e20, 4) INDIRECT (ram, 0x58e20, 4) , (const, 0x2f8, 4)
(ram, 0x58e24, 4) INDIRECT (ram, 0x58e24, 4) , (const, 0x2f8, 4)
(ram, 0x58e28, 4) INDIRECT (ram, 0x58e28, 4) , (const, 0x2f8, 4)
(ram, 0x58e2c, 4) INDIRECT (ram, 0x58e2c, 4) , (const, 0x2f8, 4)
(ram, 0x58e30, 4) INDIRECT (ram, 0x58e30, 4) , (const, 0x2f8, 4)
(ram, 0x58e34, 4) INDIRECT (ram, 0x58e34, 4) , (const, 0x2f8, 4)
(ram, 0x58e38, 4) INDIRECT (ram, 0x58e38, 4) , (const, 0x2f8, 4)
(ram, 0x58e3c, 4) INDIRECT (ram, 0x58e3c, 4) , (const, 0x2f8, 4)
(ram, 0x58e40, 4) INDIRECT (ram, 0x58e40, 4) , (const, 0x2f8, 4)
(ram, 0x58e44, 4) INDIRECT (ram, 0x58e44, 4) , (const, 0x2f8, 4)
(ram, 0x58e48, 4) INDIRECT (ram, 0x58e48, 4) , (const, 0x2f8, 4)
(ram, 0x58e4c, 4) INDIRECT (ram, 0x58e4c, 4) , (const, 0x2f8, 4)
(ram, 0x58e50, 4) INDIRECT (ram, 0x58e50, 4) , (const, 0x2f8, 4)
(ram, 0x58e54, 4) INDIRECT (ram, 0x58e54, 4) , (const, 0x2f8, 4)
(ram, 0x58e58, 4) INDIRECT (ram, 0x58e58, 4) , (const, 0x2f8, 4)
(ram, 0x58e5c, 4) INDIRECT (ram, 0x58e5c, 4) , (const, 0x2f8, 4)
(ram, 0x58e60, 4) INDIRECT (ram, 0x58e60, 4) , (const, 0x2f8, 4)
(ram, 0x58e64, 4) INDIRECT (ram, 0x58e64, 4) , (const, 0x2f8, 4)
(ram, 0x58e68, 4) INDIRECT (ram, 0x58e68, 4) , (const, 0x2f8, 4)
(ram, 0x58e6c, 4) INDIRECT (ram, 0x58e6c, 4) , (const, 0x2f8, 4)
(ram, 0x58e70, 4) INDIRECT (ram, 0x58e70, 4) , (const, 0x2f8, 4)
(ram, 0x58e74, 4) INDIRECT (ram, 0x58e74, 4) , (const, 0x2f8, 4)
(ram, 0x58e78, 4) INDIRECT (ram, 0x58e78, 4) , (const, 0x2f8, 4)
(ram, 0x58e7c, 4) INDIRECT (ram, 0x58e7c, 4) , (const, 0x2f8, 4)
(ram, 0x58e80, 4) INDIRECT (ram, 0x58e80, 4) , (const, 0x2f8, 4)
(ram, 0x58e84, 4) INDIRECT (ram, 0x58e84, 4) , (const, 0x2f8, 4)
(ram, 0x58e88, 4) INDIRECT (ram, 0x58e88, 4) , (const, 0x2f8, 4)
(ram, 0x58e8c, 4) INDIRECT (ram, 0x58e8c, 4) , (const, 0x2f8, 4)
(ram, 0x58e90, 4) INDIRECT (ram, 0x58e90, 4) , (const, 0x2f8, 4)
(ram, 0x58e94, 4) INDIRECT (ram, 0x58e94, 4) , (const, 0x2f8, 4)
(ram, 0x58e98, 4) INDIRECT (ram, 0x58e98, 4) , (const, 0x2f8, 4)
(ram, 0x58e9c, 4) INDIRECT (ram, 0x58e9c, 4) , (const, 0x2f8, 4)
(ram, 0x58ea0, 4) INDIRECT (ram, 0x58ea0, 4) , (const, 0x2f8, 4)
 ---  BRANCH (ram, 0x57f10, 1)
(unique, 0x1000180e, 4) INT_ADD (ram, 0x58df0, 4) , (const, 0x5828c, 4)
(register, 0x30, 4) CAST (unique, 0x1000180e, 4)
 ---  BRANCH (ram, 0x57eb4, 1)
(register, 0x64, 1) INT_SLESS (stack, 0xffffffffffffffbc, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x5858c, 1) , (register, 0x64, 1)
(register, 0x2c, 4) INT_ADD (register, 0x30, 4) , (stack, 0xffffffffffffffbc, 4)
(unique, 0x2480, 1) INT_SLESS (const, 0x1f, 4) , (unique, 0x10001692, 4)
 ---  CBRANCH (ram, 0x598e0, 1) , (unique, 0x2480, 1)
(unique, 0x10001692, 4) CAST (register, 0x2c, 4)
(register, 0x20, 4) CALL (ram, 0x64dc8, 8) , (register, 0x20, 4) , (register, 0x3c, 4) , (register, 0x20, 4) , (register, 0x2c, 4)
(register, 0xb4, 4) INDIRECT (register, 0xb4, 4) , (const, 0x20e7, 4)
(ram, 0x58dd4, 4) INDIRECT (ram, 0x58dd4, 4) , (const, 0x20e7, 4)
(ram, 0x58dd8, 4) INDIRECT (ram, 0x58dd8, 4) , (const, 0x20e7, 4)
(ram, 0x58ddc, 4) INDIRECT (ram, 0x58ddc, 4) , (const, 0x20e7, 4)
(ram, 0x58de0, 4) INDIRECT (ram, 0x58de0, 4) , (const, 0x20e7, 4)
(ram, 0x58de4, 4) INDIRECT (ram, 0x58de4, 4) , (const, 0x20e7, 4)
(ram, 0x58de8, 4) INDIRECT (ram, 0x58de8, 4) , (const, 0x20e7, 4)
(ram, 0x58dec, 4) INDIRECT (ram, 0x58dec, 4) , (const, 0x20e7, 4)
(ram, 0x58df0, 4) INDIRECT (ram, 0x58df0, 4) , (const, 0x20e7, 4)
(ram, 0x58df4, 4) INDIRECT (ram, 0x58df4, 4) , (const, 0x20e7, 4)
(ram, 0x58df8, 4) INDIRECT (ram, 0x58df8, 4) , (const, 0x20e7, 4)
(ram, 0x58dfc, 4) INDIRECT (ram, 0x58dfc, 4) , (const, 0x20e7, 4)
(ram, 0x58e00, 4) INDIRECT (ram, 0x58e00, 4) , (const, 0x20e7, 4)
(ram, 0x58e04, 4) INDIRECT (ram, 0x58e04, 4) , (const, 0x20e7, 4)
(ram, 0x58e08, 4) INDIRECT (ram, 0x58e08, 4) , (const, 0x20e7, 4)
(ram, 0x58e0c, 4) INDIRECT (ram, 0x58e0c, 4) , (const, 0x20e7, 4)
(ram, 0x58e10, 4) INDIRECT (ram, 0x58e10, 4) , (const, 0x20e7, 4)
(ram, 0x58e14, 4) INDIRECT (ram, 0x58e14, 4) , (const, 0x20e7, 4)
(ram, 0x58e18, 4) INDIRECT (ram, 0x58e18, 4) , (const, 0x20e7, 4)
(ram, 0x58e1c, 4) INDIRECT (ram, 0x58e1c, 4) , (const, 0x20e7, 4)
(ram, 0x58e20, 4) INDIRECT (ram, 0x58e20, 4) , (const, 0x20e7, 4)
(ram, 0x58e24, 4) INDIRECT (ram, 0x58e24, 4) , (const, 0x20e7, 4)
(ram, 0x58e28, 4) INDIRECT (ram, 0x58e28, 4) , (const, 0x20e7, 4)
(ram, 0x58e2c, 4) INDIRECT (ram, 0x58e2c, 4) , (const, 0x20e7, 4)
(ram, 0x58e30, 4) INDIRECT (ram, 0x58e30, 4) , (const, 0x20e7, 4)
(ram, 0x58e34, 4) INDIRECT (ram, 0x58e34, 4) , (const, 0x20e7, 4)
(ram, 0x58e38, 4) INDIRECT (ram, 0x58e38, 4) , (const, 0x20e7, 4)
(ram, 0x58e3c, 4) INDIRECT (ram, 0x58e3c, 4) , (const, 0x20e7, 4)
(ram, 0x58e40, 4) INDIRECT (ram, 0x58e40, 4) , (const, 0x20e7, 4)
(ram, 0x58e44, 4) INDIRECT (ram, 0x58e44, 4) , (const, 0x20e7, 4)
(ram, 0x58e48, 4) INDIRECT (ram, 0x58e48, 4) , (const, 0x20e7, 4)
(ram, 0x58e4c, 4) INDIRECT (ram, 0x58e4c, 4) , (const, 0x20e7, 4)
(ram, 0x58e50, 4) INDIRECT (ram, 0x58e50, 4) , (const, 0x20e7, 4)
(ram, 0x58e54, 4) INDIRECT (ram, 0x58e54, 4) , (const, 0x20e7, 4)
(ram, 0x58e58, 4) INDIRECT (ram, 0x58e58, 4) , (const, 0x20e7, 4)
(ram, 0x58e5c, 4) INDIRECT (ram, 0x58e5c, 4) , (const, 0x20e7, 4)
(ram, 0x58e60, 4) INDIRECT (ram, 0x58e60, 4) , (const, 0x20e7, 4)
(ram, 0x58e64, 4) INDIRECT (ram, 0x58e64, 4) , (const, 0x20e7, 4)
(ram, 0x58e68, 4) INDIRECT (ram, 0x58e68, 4) , (const, 0x20e7, 4)
(ram, 0x58e6c, 4) INDIRECT (ram, 0x58e6c, 4) , (const, 0x20e7, 4)
(ram, 0x58e70, 4) INDIRECT (ram, 0x58e70, 4) , (const, 0x20e7, 4)
(ram, 0x58e74, 4) INDIRECT (ram, 0x58e74, 4) , (const, 0x20e7, 4)
(ram, 0x58e78, 4) INDIRECT (ram, 0x58e78, 4) , (const, 0x20e7, 4)
(ram, 0x58e7c, 4) INDIRECT (ram, 0x58e7c, 4) , (const, 0x20e7, 4)
(ram, 0x58e80, 4) INDIRECT (ram, 0x58e80, 4) , (const, 0x20e7, 4)
(ram, 0x58e84, 4) INDIRECT (ram, 0x58e84, 4) , (const, 0x20e7, 4)
(ram, 0x58e88, 4) INDIRECT (ram, 0x58e88, 4) , (const, 0x20e7, 4)
(ram, 0x58e8c, 4) INDIRECT (ram, 0x58e8c, 4) , (const, 0x20e7, 4)
(ram, 0x58e90, 4) INDIRECT (ram, 0x58e90, 4) , (const, 0x20e7, 4)
(ram, 0x58e94, 4) INDIRECT (ram, 0x58e94, 4) , (const, 0x20e7, 4)
(ram, 0x58e98, 4) INDIRECT (ram, 0x58e98, 4) , (const, 0x20e7, 4)
(ram, 0x58e9c, 4) INDIRECT (ram, 0x58e9c, 4) , (const, 0x20e7, 4)
(ram, 0x58ea0, 4) INDIRECT (ram, 0x58ea0, 4) , (const, 0x20e7, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x20e7, 4)
(stack, 0xffffffffffffff6c, 4) INDIRECT (stack, 0xffffffffffffff6c, 4) , (const, 0x20e7, 4)
(stack, 0xffffffffffffff70, 4) INDIRECT (stack, 0xffffffffffffff70, 4) , (const, 0x20e7, 4)
