Label: 812
Function: _nl_load_locale_from_archive
Architecture: arm
Source File: Unknown
Entry Point: 00063268

High-level P-code:

(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xfffffdf8, 4)
(stack, 0xfffffffffffffe30, 4) MULTIEQUAL (stack, 0xfffffffffffffe30, 4) , (stack, 0xfffffffffffffe30, 4)
(stack, 0xfffffffffffffe34, 4) MULTIEQUAL (stack, 0xfffffffffffffe34, 4) , (stack, 0xfffffffffffffe34, 4)
(stack, 0xfffffffffffffe38, 4) MULTIEQUAL (stack, 0xfffffffffffffe38, 4) , (stack, 0xfffffffffffffe38, 4)
(stack, 0xfffffffffffffe3c, 4) MULTIEQUAL (stack, 0xfffffffffffffe3c, 4) , (stack, 0xfffffffffffffe3c, 4)
(unique, 0x10000965, 4) CALL (ram, 0x257d4, 8) , (const, 0x3c, 4)
(ram, 0x63b68, 4) INDIRECT (ram, 0x63b68, 4) , (const, 0x39e, 4)
(ram, 0x63b6c, 4) INDIRECT (ram, 0x63b6c, 4) , (const, 0x39e, 4)
(ram, 0x63b70, 4) INDIRECT (ram, 0x63b70, 4) , (const, 0x39e, 4)
(ram, 0x63b74, 4) INDIRECT (ram, 0x63b74, 4) , (const, 0x39e, 4)
(ram, 0x63b78, 4) INDIRECT (ram, 0x63b78, 4) , (const, 0x39e, 4)
(ram, 0x63b7c, 4) INDIRECT (ram, 0x63b7c, 4) , (const, 0x39e, 4)
(ram, 0x63b80, 4) INDIRECT (ram, 0x63b80, 4) , (const, 0x39e, 4)
(ram, 0x63b84, 4) INDIRECT (ram, 0x63b84, 4) , (const, 0x39e, 4)
(ram, 0x63b88, 4) INDIRECT (ram, 0x63b88, 4) , (const, 0x39e, 4)
(ram, 0x63b8c, 4) INDIRECT (ram, 0x63b8c, 4) , (const, 0x39e, 4)
(ram, 0x63b90, 4) INDIRECT (ram, 0x63b90, 4) , (const, 0x39e, 4)
(ram, 0x63b94, 4) INDIRECT (ram, 0x63b94, 4) , (const, 0x39e, 4)
(ram, 0x63b98, 4) INDIRECT (ram, 0x63b98, 4) , (const, 0x39e, 4)
(ram, 0x63b9c, 4) INDIRECT (ram, 0x63b9c, 4) , (const, 0x39e, 4)
(ram, 0x63ba0, 4) INDIRECT (ram, 0x63ba0, 4) , (const, 0x39e, 4)
(ram, 0x63ba4, 4) INDIRECT (ram, 0x63ba4, 4) , (const, 0x39e, 4)
(ram, 0x63ba8, 4) INDIRECT (ram, 0x63ba8, 4) , (const, 0x39e, 4)
(ram, 0x63bac, 4) INDIRECT (ram, 0x63bac, 4) , (const, 0x39e, 4)
(ram, 0x63bb0, 4) INDIRECT (ram, 0x63bb0, 4) , (const, 0x39e, 4)
(ram, 0x63bb4, 4) INDIRECT (ram, 0x63bb4, 4) , (const, 0x39e, 4)
(ram, 0x63bb8, 4) INDIRECT (ram, 0x63bb8, 4) , (const, 0x39e, 4)
(ram, 0x63bbc, 4) INDIRECT (ram, 0x63bbc, 4) , (const, 0x39e, 4)
(stack, 0xfffffffffffffe0c, 4) INDIRECT (stack, 0xfffffffffffffe0c, 4) , (const, 0x39e, 4)
(stack, 0xfffffffffffffe10, 4) INDIRECT (stack, 0xfffffffffffffe10, 4) , (const, 0x39e, 4)
(stack, 0xfffffffffffffe14, 4) INDIRECT (stack, 0xfffffffffffffe14, 4) , (const, 0x39e, 4)
(stack, 0xfffffffffffffe18, 4) INDIRECT (stack, 0xfffffffffffffe18, 4) , (const, 0x39e, 4)
(stack, 0xfffffffffffffe1c, 4) INDIRECT (stack, 0xfffffffffffffe1c, 4) , (const, 0x39e, 4)
(stack, 0xfffffffffffffe20, 4) INDIRECT (stack, 0xfffffffffffffe20, 4) , (const, 0x39e, 4)
(stack, 0xfffffffffffffe24, 4) INDIRECT (stack, 0xfffffffffffffe24, 4) , (const, 0x39e, 4)
(stack, 0xfffffffffffffe28, 4) INDIRECT (stack, 0xfffffffffffffe28, 4) , (const, 0x39e, 4)
(stack, 0xfffffffffffffe2c, 4) INDIRECT (stack, 0xfffffffffffffe2c, 4) , (const, 0x39e, 4)
(stack, 0xfffffffffffffe30, 4) INDIRECT (stack, 0xfffffffffffffe30, 4) , (const, 0x39e, 4)
(stack, 0xfffffffffffffe34, 4) INDIRECT (stack, 0xfffffffffffffe34, 4) , (const, 0x39e, 4)
(stack, 0xfffffffffffffe38, 4) INDIRECT (stack, 0xfffffffffffffe38, 4) , (const, 0x39e, 4)
(stack, 0xfffffffffffffe3c, 4) INDIRECT (stack, 0xfffffffffffffe3c, 4) , (const, 0x39e, 4)
(register, 0x20, 4) CAST (unique, 0x10000965, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x636b8, 1) , (register, 0x65, 1)
(register, 0x20, 4) LOAD (const, 0x1a1, 4) , (stack, 0xfffffffffffffe38, 4)
(register, 0x20, 4) CALL (ram, 0x6040c, 8) , (register, 0x20, 4)
(ram, 0x63b68, 4) INDIRECT (ram, 0x63b68, 4) , (const, 0x3b5, 4)
(ram, 0x63b6c, 4) INDIRECT (ram, 0x63b6c, 4) , (const, 0x3b5, 4)
(ram, 0x63b70, 4) INDIRECT (ram, 0x63b70, 4) , (const, 0x3b5, 4)
(ram, 0x63b74, 4) INDIRECT (ram, 0x63b74, 4) , (const, 0x3b5, 4)
(ram, 0x63b78, 4) INDIRECT (ram, 0x63b78, 4) , (const, 0x3b5, 4)
(ram, 0x63b7c, 4) INDIRECT (ram, 0x63b7c, 4) , (const, 0x3b5, 4)
(ram, 0x63b80, 4) INDIRECT (ram, 0x63b80, 4) , (const, 0x3b5, 4)
(ram, 0x63b84, 4) INDIRECT (ram, 0x63b84, 4) , (const, 0x3b5, 4)
(ram, 0x63b88, 4) INDIRECT (ram, 0x63b88, 4) , (const, 0x3b5, 4)
(ram, 0x63b8c, 4) INDIRECT (ram, 0x63b8c, 4) , (const, 0x3b5, 4)
(ram, 0x63b90, 4) INDIRECT (ram, 0x63b90, 4) , (const, 0x3b5, 4)
(ram, 0x63b94, 4) INDIRECT (ram, 0x63b94, 4) , (const, 0x3b5, 4)
(ram, 0x63b98, 4) INDIRECT (ram, 0x63b98, 4) , (const, 0x3b5, 4)
(ram, 0x63b9c, 4) INDIRECT (ram, 0x63b9c, 4) , (const, 0x3b5, 4)
(ram, 0x63ba0, 4) INDIRECT (ram, 0x63ba0, 4) , (const, 0x3b5, 4)
(ram, 0x63ba4, 4) INDIRECT (ram, 0x63ba4, 4) , (const, 0x3b5, 4)
(ram, 0x63ba8, 4) INDIRECT (ram, 0x63ba8, 4) , (const, 0x3b5, 4)
(ram, 0x63bac, 4) INDIRECT (ram, 0x63bac, 4) , (const, 0x3b5, 4)
(ram, 0x63bb0, 4) INDIRECT (ram, 0x63bb0, 4) , (const, 0x3b5, 4)
(ram, 0x63bb4, 4) INDIRECT (ram, 0x63bb4, 4) , (const, 0x3b5, 4)
(ram, 0x63bb8, 4) INDIRECT (ram, 0x63bb8, 4) , (const, 0x3b5, 4)
(ram, 0x63bbc, 4) INDIRECT (ram, 0x63bbc, 4) , (const, 0x3b5, 4)
(stack, 0xfffffffffffffe0c, 4) INDIRECT (stack, 0xfffffffffffffe0c, 4) , (const, 0x3b5, 4)
(stack, 0xfffffffffffffe10, 4) INDIRECT (stack, 0xfffffffffffffe10, 4) , (const, 0x3b5, 4)
(stack, 0xfffffffffffffe14, 4) INDIRECT (stack, 0xfffffffffffffe14, 4) , (const, 0x3b5, 4)
(stack, 0xfffffffffffffe18, 4) INDIRECT (stack, 0xfffffffffffffe18, 4) , (const, 0x3b5, 4)
(stack, 0xfffffffffffffe1c, 4) INDIRECT (stack, 0xfffffffffffffe1c, 4) , (const, 0x3b5, 4)
(stack, 0xfffffffffffffe20, 4) INDIRECT (stack, 0xfffffffffffffe20, 4) , (const, 0x3b5, 4)
(stack, 0xfffffffffffffe24, 4) INDIRECT (stack, 0xfffffffffffffe24, 4) , (const, 0x3b5, 4)
(stack, 0xfffffffffffffe28, 4) INDIRECT (stack, 0xfffffffffffffe28, 4) , (const, 0x3b5, 4)
(stack, 0xfffffffffffffe2c, 4) INDIRECT (stack, 0xfffffffffffffe2c, 4) , (const, 0x3b5, 4)
(stack, 0xfffffffffffffe30, 4) INDIRECT (stack, 0xfffffffffffffe30, 4) , (const, 0x3b5, 4)
(stack, 0xfffffffffffffe34, 4) INDIRECT (stack, 0xfffffffffffffe34, 4) , (const, 0x3b5, 4)
(stack, 0xfffffffffffffe38, 4) INDIRECT (stack, 0xfffffffffffffe38, 4) , (const, 0x3b5, 4)
(stack, 0xfffffffffffffe3c, 4) INDIRECT (stack, 0xfffffffffffffe3c, 4) , (const, 0x3b5, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0x0, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x20, 4)
(ram, 0x63b68, 4) INDIRECT (ram, 0x63b68, 4) , (const, 0x3c7, 4)
(ram, 0x63b6c, 4) INDIRECT (ram, 0x63b6c, 4) , (const, 0x3c7, 4)
(ram, 0x63b70, 4) INDIRECT (ram, 0x63b70, 4) , (const, 0x3c7, 4)
(ram, 0x63b74, 4) INDIRECT (ram, 0x63b74, 4) , (const, 0x3c7, 4)
(ram, 0x63b78, 4) INDIRECT (ram, 0x63b78, 4) , (const, 0x3c7, 4)
(ram, 0x63b7c, 4) INDIRECT (ram, 0x63b7c, 4) , (const, 0x3c7, 4)
(ram, 0x63b80, 4) INDIRECT (ram, 0x63b80, 4) , (const, 0x3c7, 4)
(ram, 0x63b84, 4) INDIRECT (ram, 0x63b84, 4) , (const, 0x3c7, 4)
(ram, 0x63b88, 4) INDIRECT (ram, 0x63b88, 4) , (const, 0x3c7, 4)
(ram, 0x63b8c, 4) INDIRECT (ram, 0x63b8c, 4) , (const, 0x3c7, 4)
(ram, 0x63b90, 4) INDIRECT (ram, 0x63b90, 4) , (const, 0x3c7, 4)
(ram, 0x63b94, 4) INDIRECT (ram, 0x63b94, 4) , (const, 0x3c7, 4)
(ram, 0x63b98, 4) INDIRECT (ram, 0x63b98, 4) , (const, 0x3c7, 4)
(ram, 0x63b9c, 4) INDIRECT (ram, 0x63b9c, 4) , (const, 0x3c7, 4)
(ram, 0x63ba0, 4) INDIRECT (ram, 0x63ba0, 4) , (const, 0x3c7, 4)
(ram, 0x63ba4, 4) INDIRECT (ram, 0x63ba4, 4) , (const, 0x3c7, 4)
(ram, 0x63ba8, 4) INDIRECT (ram, 0x63ba8, 4) , (const, 0x3c7, 4)
(ram, 0x63bac, 4) INDIRECT (ram, 0x63bac, 4) , (const, 0x3c7, 4)
(ram, 0x63bb0, 4) INDIRECT (ram, 0x63bb0, 4) , (const, 0x3c7, 4)
(ram, 0x63bb4, 4) INDIRECT (ram, 0x63bb4, 4) , (const, 0x3c7, 4)
(ram, 0x63bb8, 4) INDIRECT (ram, 0x63bb8, 4) , (const, 0x3c7, 4)
(ram, 0x63bbc, 4) INDIRECT (ram, 0x63bbc, 4) , (const, 0x3c7, 4)
(unique, 0x8280, 4) PTRADD (register, 0x20, 4) , (const, 0x1, 4) , (const, 0x4, 4)
 ---  CBRANCH (ram, 0x63b0c, 1) , (register, 0x65, 1)
(unique, 0x10000969, 4) INT_ADD (ram, 0x63b7c, 4) , (const, 0x635a0, 4)
(register, 0x2c, 4) CAST (unique, 0x10000969, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1000096d, 4)
(unique, 0x1000096d, 4) CAST (register, 0x2c, 4)
(register, 0x30, 4) PTRSUB (register, 0x54, 4) , (const, 0xfffffe40, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000971, 4) , (register, 0x20, 4)
(ram, 0x63b68, 4) INDIRECT (ram, 0x63b68, 4) , (const, 0x3fa, 4)
(ram, 0x63b6c, 4) INDIRECT (ram, 0x63b6c, 4) , (const, 0x3fa, 4)
(ram, 0x63b70, 4) INDIRECT (ram, 0x63b70, 4) , (const, 0x3fa, 4)
(ram, 0x63b74, 4) INDIRECT (ram, 0x63b74, 4) , (const, 0x3fa, 4)
(ram, 0x63b78, 4) INDIRECT (ram, 0x63b78, 4) , (const, 0x3fa, 4)
(ram, 0x63b7c, 4) INDIRECT (ram, 0x63b7c, 4) , (const, 0x3fa, 4)
(ram, 0x63b80, 4) INDIRECT (ram, 0x63b80, 4) , (const, 0x3fa, 4)
(ram, 0x63b84, 4) INDIRECT (ram, 0x63b84, 4) , (const, 0x3fa, 4)
(ram, 0x63b88, 4) INDIRECT (ram, 0x63b88, 4) , (const, 0x3fa, 4)
(ram, 0x63b8c, 4) INDIRECT (ram, 0x63b8c, 4) , (const, 0x3fa, 4)
(ram, 0x63b90, 4) INDIRECT (ram, 0x63b90, 4) , (const, 0x3fa, 4)
(ram, 0x63b94, 4) INDIRECT (ram, 0x63b94, 4) , (const, 0x3fa, 4)
(ram, 0x63b98, 4) INDIRECT (ram, 0x63b98, 4) , (const, 0x3fa, 4)
(ram, 0x63b9c, 4) INDIRECT (ram, 0x63b9c, 4) , (const, 0x3fa, 4)
(ram, 0x63ba0, 4) INDIRECT (ram, 0x63ba0, 4) , (const, 0x3fa, 4)
(ram, 0x63ba4, 4) INDIRECT (ram, 0x63ba4, 4) , (const, 0x3fa, 4)
(ram, 0x63ba8, 4) INDIRECT (ram, 0x63ba8, 4) , (const, 0x3fa, 4)
(ram, 0x63bac, 4) INDIRECT (ram, 0x63bac, 4) , (const, 0x3fa, 4)
(ram, 0x63bb0, 4) INDIRECT (ram, 0x63bb0, 4) , (const, 0x3fa, 4)
(ram, 0x63bb4, 4) INDIRECT (ram, 0x63bb4, 4) , (const, 0x3fa, 4)
(ram, 0x63bb8, 4) INDIRECT (ram, 0x63bb8, 4) , (const, 0x3fa, 4)
(ram, 0x63bbc, 4) INDIRECT (ram, 0x63bbc, 4) , (const, 0x3fa, 4)
(unique, 0x10000971, 4) CAST (register, 0x2c, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x20, 4) , (register, 0x28, 4)
(ram, 0x63b68, 4) INDIRECT (ram, 0x63b68, 4) , (const, 0x3fc, 4)
(ram, 0x63b6c, 4) INDIRECT (ram, 0x63b6c, 4) , (const, 0x3fc, 4)
(ram, 0x63b70, 4) INDIRECT (ram, 0x63b70, 4) , (const, 0x3fc, 4)
(ram, 0x63b74, 4) INDIRECT (ram, 0x63b74, 4) , (const, 0x3fc, 4)
(ram, 0x63b78, 4) INDIRECT (ram, 0x63b78, 4) , (const, 0x3fc, 4)
(ram, 0x63b7c, 4) INDIRECT (ram, 0x63b7c, 4) , (const, 0x3fc, 4)
(ram, 0x63b80, 4) INDIRECT (ram, 0x63b80, 4) , (const, 0x3fc, 4)
(ram, 0x63b84, 4) INDIRECT (ram, 0x63b84, 4) , (const, 0x3fc, 4)
(ram, 0x63b88, 4) INDIRECT (ram, 0x63b88, 4) , (const, 0x3fc, 4)
(ram, 0x63b8c, 4) INDIRECT (ram, 0x63b8c, 4) , (const, 0x3fc, 4)
(ram, 0x63b90, 4) INDIRECT (ram, 0x63b90, 4) , (const, 0x3fc, 4)
(ram, 0x63b94, 4) INDIRECT (ram, 0x63b94, 4) , (const, 0x3fc, 4)
(ram, 0x63b98, 4) INDIRECT (ram, 0x63b98, 4) , (const, 0x3fc, 4)
(ram, 0x63b9c, 4) INDIRECT (ram, 0x63b9c, 4) , (const, 0x3fc, 4)
(ram, 0x63ba0, 4) INDIRECT (ram, 0x63ba0, 4) , (const, 0x3fc, 4)
(ram, 0x63ba4, 4) INDIRECT (ram, 0x63ba4, 4) , (const, 0x3fc, 4)
(ram, 0x63ba8, 4) INDIRECT (ram, 0x63ba8, 4) , (const, 0x3fc, 4)
(ram, 0x63bac, 4) INDIRECT (ram, 0x63bac, 4) , (const, 0x3fc, 4)
(ram, 0x63bb0, 4) INDIRECT (ram, 0x63bb0, 4) , (const, 0x3fc, 4)
(ram, 0x63bb4, 4) INDIRECT (ram, 0x63bb4, 4) , (const, 0x3fc, 4)
(ram, 0x63bb8, 4) INDIRECT (ram, 0x63bb8, 4) , (const, 0x3fc, 4)
(ram, 0x63bbc, 4) INDIRECT (ram, 0x63bbc, 4) , (const, 0x3fc, 4)
(unique, 0x1000070d, 4) COPY (stack, 0xfffffffffffffe0c, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x44, 4) , (const, 0x6, 4)
(register, 0x2c, 4) MULTIEQUAL (register, 0x2c, 4) , (register, 0x2c, 4)
(register, 0x30, 4) MULTIEQUAL (register, 0x30, 4) , (register, 0x30, 4)
(register, 0x44, 4) MULTIEQUAL (unique, 0x1000070d, 4) , (register, 0x44, 4)
(ram, 0x63b68, 4) MULTIEQUAL (ram, 0x63b68, 4) , (ram, 0x63b68, 4)
(ram, 0x63b6c, 4) MULTIEQUAL (ram, 0x63b6c, 4) , (ram, 0x63b6c, 4)
(ram, 0x63b70, 4) MULTIEQUAL (ram, 0x63b70, 4) , (ram, 0x63b70, 4)
(ram, 0x63b74, 4) MULTIEQUAL (ram, 0x63b74, 4) , (ram, 0x63b74, 4)
(ram, 0x63b78, 4) MULTIEQUAL (ram, 0x63b78, 4) , (ram, 0x63b78, 4)
(ram, 0x63b7c, 4) MULTIEQUAL (ram, 0x63b7c, 4) , (ram, 0x63b7c, 4)
(ram, 0x63b80, 4) MULTIEQUAL (ram, 0x63b80, 4) , (ram, 0x63b80, 4)
(ram, 0x63b84, 4) MULTIEQUAL (ram, 0x63b84, 4) , (ram, 0x63b84, 4)
(ram, 0x63b88, 4) MULTIEQUAL (ram, 0x63b88, 4) , (ram, 0x63b88, 4)
(ram, 0x63b8c, 4) MULTIEQUAL (ram, 0x63b8c, 4) , (ram, 0x63b8c, 4)
(ram, 0x63b90, 4) MULTIEQUAL (ram, 0x63b90, 4) , (ram, 0x63b90, 4)
(ram, 0x63b94, 4) MULTIEQUAL (ram, 0x63b94, 4) , (ram, 0x63b94, 4)
(ram, 0x63b98, 4) MULTIEQUAL (ram, 0x63b98, 4) , (ram, 0x63b98, 4)
(ram, 0x63b9c, 4) MULTIEQUAL (ram, 0x63b9c, 4) , (ram, 0x63b9c, 4)
(ram, 0x63ba0, 4) MULTIEQUAL (ram, 0x63ba0, 4) , (ram, 0x63ba0, 4)
(ram, 0x63ba4, 4) MULTIEQUAL (ram, 0x63ba4, 4) , (ram, 0x63ba4, 4)
(ram, 0x63ba8, 4) MULTIEQUAL (ram, 0x63ba8, 4) , (ram, 0x63ba8, 4)
(ram, 0x63bac, 4) MULTIEQUAL (ram, 0x63bac, 4) , (ram, 0x63bac, 4)
(ram, 0x63bb0, 4) MULTIEQUAL (ram, 0x63bb0, 4) , (ram, 0x63bb0, 4)
(ram, 0x63bb4, 4) MULTIEQUAL (ram, 0x63bb4, 4) , (ram, 0x63bb4, 4)
(ram, 0x63bb8, 4) MULTIEQUAL (ram, 0x63bb8, 4) , (ram, 0x63bb8, 4)
(ram, 0x63bbc, 4) MULTIEQUAL (ram, 0x63bbc, 4) , (ram, 0x63bbc, 4)
(stack, 0xfffffffffffffe0c, 4) MULTIEQUAL (stack, 0xfffffffffffffe0c, 4) , (stack, 0xfffffffffffffe0c, 4)
(stack, 0xfffffffffffffe10, 4) MULTIEQUAL (stack, 0xfffffffffffffe10, 4) , (stack, 0xfffffffffffffe10, 4)
(stack, 0xfffffffffffffe14, 4) MULTIEQUAL (stack, 0xfffffffffffffe14, 4) , (stack, 0xfffffffffffffe14, 4)
(stack, 0xfffffffffffffe18, 4) MULTIEQUAL (stack, 0xfffffffffffffe18, 4) , (stack, 0xfffffffffffffe18, 4)
(stack, 0xfffffffffffffe1c, 4) MULTIEQUAL (stack, 0xfffffffffffffe1c, 4) , (stack, 0xfffffffffffffe1c, 4)
(stack, 0xfffffffffffffe20, 4) MULTIEQUAL (stack, 0xfffffffffffffe20, 4) , (stack, 0xfffffffffffffe20, 4)
(stack, 0xfffffffffffffe24, 4) MULTIEQUAL (stack, 0xfffffffffffffe24, 4) , (stack, 0xfffffffffffffe24, 4)
(stack, 0xfffffffffffffe28, 4) MULTIEQUAL (stack, 0xfffffffffffffe28, 4) , (stack, 0xfffffffffffffe28, 4)
(stack, 0xfffffffffffffe2c, 4) MULTIEQUAL (stack, 0xfffffffffffffe2c, 4) , (stack, 0xfffffffffffffe2c, 4)
(stack, 0xfffffffffffffe30, 4) MULTIEQUAL (stack, 0xfffffffffffffe30, 4) , (stack, 0xfffffffffffffe30, 4)
(stack, 0xfffffffffffffe34, 4) MULTIEQUAL (stack, 0xfffffffffffffe34, 4) , (stack, 0xfffffffffffffe34, 4)
(stack, 0xfffffffffffffe38, 4) MULTIEQUAL (stack, 0xfffffffffffffe38, 4) , (stack, 0xfffffffffffffe38, 4)
(stack, 0xfffffffffffffe3c, 4) MULTIEQUAL (stack, 0xfffffffffffffe3c, 4) , (stack, 0xfffffffffffffe3c, 4)
 ---  CBRANCH (ram, 0x635b8, 1) , (register, 0x65, 1)
(register, 0x44, 4) COPY (const, 0x7, 4)
(register, 0x30, 4) PTRADD (register, 0x30, 4) , (const, 0x1, 4) , (const, 0x8, 4)
(register, 0x30, 4) MULTIEQUAL (register, 0x30, 4) , (register, 0x30, 4)
(unique, 0x100002aa, 4) MULTIEQUAL (register, 0x44, 4) , (register, 0x44, 4)
(register, 0x24, 4) LOAD (const, 0x1a1, 4) , (unique, 0x10000378, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (register, 0x80, 4)
(unique, 0x10000378, 4) PTRSUB (register, 0x30, 4) , (const, 0x0, 4)
(register, 0x80, 4) PTRSUB (register, 0x30, 4) , (const, 0x4, 4)
(register, 0x20, 4) CALL (ram, 0x63cc4, 8) , (unique, 0x100002aa, 4) , (register, 0x24, 4) , (register, 0x28, 4)
(register, 0x2c, 4) INDIRECT (register, 0x2c, 4) , (const, 0x43c, 4)
(ram, 0x63b68, 4) INDIRECT (ram, 0x63b68, 4) , (const, 0x43c, 4)
(ram, 0x63b6c, 4) INDIRECT (ram, 0x63b6c, 4) , (const, 0x43c, 4)
(ram, 0x63b70, 4) INDIRECT (ram, 0x63b70, 4) , (const, 0x43c, 4)
(ram, 0x63b74, 4) INDIRECT (ram, 0x63b74, 4) , (const, 0x43c, 4)
(ram, 0x63b78, 4) INDIRECT (ram, 0x63b78, 4) , (const, 0x43c, 4)
(ram, 0x63b7c, 4) INDIRECT (ram, 0x63b7c, 4) , (const, 0x43c, 4)
(ram, 0x63b80, 4) INDIRECT (ram, 0x63b80, 4) , (const, 0x43c, 4)
(ram, 0x63b84, 4) INDIRECT (ram, 0x63b84, 4) , (const, 0x43c, 4)
(ram, 0x63b88, 4) INDIRECT (ram, 0x63b88, 4) , (const, 0x43c, 4)
(ram, 0x63b8c, 4) INDIRECT (ram, 0x63b8c, 4) , (const, 0x43c, 4)
(ram, 0x63b90, 4) INDIRECT (ram, 0x63b90, 4) , (const, 0x43c, 4)
(ram, 0x63b94, 4) INDIRECT (ram, 0x63b94, 4) , (const, 0x43c, 4)
(ram, 0x63b98, 4) INDIRECT (ram, 0x63b98, 4) , (const, 0x43c, 4)
(ram, 0x63b9c, 4) INDIRECT (ram, 0x63b9c, 4) , (const, 0x43c, 4)
(ram, 0x63ba0, 4) INDIRECT (ram, 0x63ba0, 4) , (const, 0x43c, 4)
(ram, 0x63ba4, 4) INDIRECT (ram, 0x63ba4, 4) , (const, 0x43c, 4)
(ram, 0x63ba8, 4) INDIRECT (ram, 0x63ba8, 4) , (const, 0x43c, 4)
(ram, 0x63bac, 4) INDIRECT (ram, 0x63bac, 4) , (const, 0x43c, 4)
(ram, 0x63bb0, 4) INDIRECT (ram, 0x63bb0, 4) , (const, 0x43c, 4)
(ram, 0x63bb4, 4) INDIRECT (ram, 0x63bb4, 4) , (const, 0x43c, 4)
(ram, 0x63bb8, 4) INDIRECT (ram, 0x63bb8, 4) , (const, 0x43c, 4)
(ram, 0x63bbc, 4) INDIRECT (ram, 0x63bbc, 4) , (const, 0x43c, 4)
(stack, 0xfffffffffffffe0c, 4) INDIRECT (stack, 0xfffffffffffffe0c, 4) , (const, 0x43c, 4)
(stack, 0xfffffffffffffe10, 4) INDIRECT (stack, 0xfffffffffffffe10, 4) , (const, 0x43c, 4)
(stack, 0xfffffffffffffe14, 4) INDIRECT (stack, 0xfffffffffffffe14, 4) , (const, 0x43c, 4)
(stack, 0xfffffffffffffe18, 4) INDIRECT (stack, 0xfffffffffffffe18, 4) , (const, 0x43c, 4)
(stack, 0xfffffffffffffe1c, 4) INDIRECT (stack, 0xfffffffffffffe1c, 4) , (const, 0x43c, 4)
(stack, 0xfffffffffffffe20, 4) INDIRECT (stack, 0xfffffffffffffe20, 4) , (const, 0x43c, 4)
(stack, 0xfffffffffffffe24, 4) INDIRECT (stack, 0xfffffffffffffe24, 4) , (const, 0x43c, 4)
(stack, 0xfffffffffffffe28, 4) INDIRECT (stack, 0xfffffffffffffe28, 4) , (const, 0x43c, 4)
(stack, 0xfffffffffffffe2c, 4) INDIRECT (stack, 0xfffffffffffffe2c, 4) , (const, 0x43c, 4)
(stack, 0xfffffffffffffe30, 4) INDIRECT (stack, 0xfffffffffffffe30, 4) , (const, 0x43c, 4)
(stack, 0xfffffffffffffe34, 4) INDIRECT (stack, 0xfffffffffffffe34, 4) , (const, 0x43c, 4)
(stack, 0xfffffffffffffe38, 4) INDIRECT (stack, 0xfffffffffffffe38, 4) , (const, 0x43c, 4)
(stack, 0xfffffffffffffe3c, 4) INDIRECT (stack, 0xfffffffffffffe3c, 4) , (const, 0x43c, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x635d0, 1) , (register, 0x65, 1)
(unique, 0x10000975, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRADD (register, 0x20, 4) , (const, 0x1, 4) , (const, 0x4, 4)
(register, 0x2c, 4) CAST (unique, 0x10000975, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8480, 4) , (register, 0x20, 4)
(register, 0x2c, 4) MULTIEQUAL (register, 0x2c, 4) , (register, 0x2c, 4)
(ram, 0x63b68, 4) INDIRECT (ram, 0x63b68, 4) , (const, 0x454, 4)
(ram, 0x63b6c, 4) INDIRECT (ram, 0x63b6c, 4) , (const, 0x454, 4)
(ram, 0x63b70, 4) INDIRECT (ram, 0x63b70, 4) , (const, 0x454, 4)
(ram, 0x63b74, 4) INDIRECT (ram, 0x63b74, 4) , (const, 0x454, 4)
(ram, 0x63b78, 4) INDIRECT (ram, 0x63b78, 4) , (const, 0x454, 4)
(ram, 0x63b7c, 4) INDIRECT (ram, 0x63b7c, 4) , (const, 0x454, 4)
(ram, 0x63b80, 4) INDIRECT (ram, 0x63b80, 4) , (const, 0x454, 4)
(ram, 0x63b84, 4) INDIRECT (ram, 0x63b84, 4) , (const, 0x454, 4)
(ram, 0x63b88, 4) INDIRECT (ram, 0x63b88, 4) , (const, 0x454, 4)
(ram, 0x63b8c, 4) INDIRECT (ram, 0x63b8c, 4) , (const, 0x454, 4)
(ram, 0x63b90, 4) INDIRECT (ram, 0x63b90, 4) , (const, 0x454, 4)
(ram, 0x63b94, 4) INDIRECT (ram, 0x63b94, 4) , (const, 0x454, 4)
(ram, 0x63b98, 4) INDIRECT (ram, 0x63b98, 4) , (const, 0x454, 4)
(ram, 0x63b9c, 4) INDIRECT (ram, 0x63b9c, 4) , (const, 0x454, 4)
(ram, 0x63ba0, 4) INDIRECT (ram, 0x63ba0, 4) , (const, 0x454, 4)
(ram, 0x63ba4, 4) INDIRECT (ram, 0x63ba4, 4) , (const, 0x454, 4)
