Label: 63
Function: main
Architecture: mips
Source File: Unknown
Entry Point: 0040dfd0

High-level P-code:

(stack, 0xfffffffffffff9c8, 4) COPY (const, 0x0, 4)
(unique, 0x10000431, 4) LOAD (const, 0x1a1, 4) , (register, 0x14, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x246, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x246, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x246, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x246, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x246, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x246, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x246, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x246, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x246, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x246, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x246, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x246, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x246, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x246, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x246, 4)
(unique, 0x1200, 1) INT_EQUAL (register, 0x8, 4) , (const, 0xffffffff, 4)
 ---  CBRANCH (ram, 0x40ec60, 1) , (unique, 0x1200, 1)
(unique, 0x1700, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x40e6d8, 1) , (unique, 0x1700, 1)
(unique, 0x10000425, 4) COPY (stack, 0xfffffffffffff9c8, 4)
(stack, 0xfffffffffffffac8, 2) COPY (const, 0x0, 2)
(register, 0xc, 4) INT_ADD (stack, 0xfffffffffffff9c8, 4) , (const, 0x1, 4)
(register, 0x3000, 4) INT_SREM (stack, 0xfffffffffffff9c8, 4) , (const, 0x6, 4)
(unique, 0x1700, 1) INT_EQUAL (register, 0x3000, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x40e6d8, 1) , (unique, 0x1700, 1)
(unique, 0x10000429, 4) COPY (register, 0xc, 4)
(register, 0xc, 4) PTRSUB (register, 0x74, 4) , (const, 0xfffffac8, 4)
 ---  CALL (ram, 0x421ec8, 8) , (ram, 0x4b1ed4, 4) , (register, 0xc, 4) , (const, 0x2, 4) , (const, 0x4000, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x279, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x279, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x279, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x279, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x279, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x279, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x279, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x279, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x279, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x279, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x279, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x279, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x279, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x279, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x279, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x279, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x279, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x279, 4)
(ram, 0x4b1ed0, 4) MULTIEQUAL (ram, 0x4b1ed0, 4) , (ram, 0x4b1ed0, 4) , (ram, 0x4b1ed0, 4)
(ram, 0x4b1ed4, 4) MULTIEQUAL (ram, 0x4b1ed4, 4) , (ram, 0x4b1ed4, 4) , (ram, 0x4b1ed4, 4)
(ram, 0x4b39bc, 4) MULTIEQUAL (ram, 0x4b39bc, 4) , (ram, 0x4b39bc, 4) , (ram, 0x4b39bc, 4)
(ram, 0x4b3a30, 1) MULTIEQUAL (ram, 0x4b3a30, 1) , (ram, 0x4b3a30, 1) , (ram, 0x4b3a30, 1)
(ram, 0x4b6bc0, 2) MULTIEQUAL (ram, 0x4b6bc0, 2) , (ram, 0x4b6bc0, 2) , (ram, 0x4b6bc0, 2)
(ram, 0x4b6bc2, 2) MULTIEQUAL (ram, 0x4b6bc2, 2) , (ram, 0x4b6bc2, 2) , (ram, 0x4b6bc2, 2)
(ram, 0x4b6bc4, 4) MULTIEQUAL (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4)
(stack, 0xfffffffffffff9a8, 4) MULTIEQUAL (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4)
(stack, 0xfffffffffffff9ac, 4) MULTIEQUAL (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4)
(stack, 0xfffffffffffff9c8, 4) MULTIEQUAL (unique, 0x10000425, 4) , (unique, 0x10000429, 4) , (unique, 0x10000429, 4)
(stack, 0xfffffffffffffabc, 4) MULTIEQUAL (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4)
(stack, 0xfffffffffffffac0, 4) MULTIEQUAL (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4)
(stack, 0xfffffffffffffac4, 4) MULTIEQUAL (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4)
(stack, 0xfffffffffffffac8, 2) MULTIEQUAL (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2)
(stack, 0xfffffffffffffadc, 4) MULTIEQUAL (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4)
(stack, 0xfffffffffffffae0, 4) MULTIEQUAL (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4)
(stack, 0xfffffffffffffae4, 4) MULTIEQUAL (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4)
(stack, 0xfffffffffffffae8, 1) MULTIEQUAL (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1)
(stack, 0xfffffffffffffaea, 2) MULTIEQUAL (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2)
(unique, 0x1200, 1) INT_NOTEQUAL (ram, 0x4b1ed0, 4) , (const, 0xffffffff, 4)
 ---  CBRANCH (ram, 0x40e7a0, 1) , (unique, 0x1200, 1)
(unique, 0x1300, 1) INT_SLESS (ram, 0x4b1ed0, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x40e704, 1) , (unique, 0x1300, 1)
(unique, 0x10000415, 4) COPY (ram, 0x4b1ed0, 4)
(register, 0x8, 4) INT_ADD (ram, 0x4b1ed0, 4) , (const, 0x1f, 4)
(register, 0x8, 4) INT_SRIGHT (register, 0x8, 4) , (const, 0x5, 4)
(register, 0x8, 4) MULTIEQUAL (unique, 0x10000415, 4) , (register, 0x8, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x1000035b, 4) PTRSUB (register, 0x74, 4) , (const, 0xffffff6c, 4)
(unique, 0x100003c1, 4) PTRSUB (unique, 0x1000035b, 4) , (const, 0x0, 4)
(unique, 0x100, 4) PTRADD (unique, 0x100003c1, 4) , (register, 0x8, 4) , (const, 0x4, 4)
(register, 0xc, 4) INT_AND (ram, 0x4b1ed0, 4) , (const, 0x1f, 4)
(register, 0xc, 4) INT_LEFT (const, 0x1, 4) , (register, 0xc, 4)
(register, 0x8, 4) INT_AND (register, 0x8, 4) , (register, 0xc, 4)
(unique, 0x1200, 1) INT_NOTEQUAL (register, 0x8, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x40e7a0, 1) , (unique, 0x1200, 1)
(stack, 0xfffffffffffffadc, 4) COPY (const, 0x10, 4)
(register, 0xc, 4) PTRSUB (register, 0x74, 4) , (const, 0xfffffacc, 4)
(register, 0x10, 4) PTRSUB (register, 0x74, 4) , (const, 0xfffffadc, 4)
 ---  CALL (ram, 0x421808, 8) , (ram, 0x4b1ed0, 4) , (unique, 0x10000485, 4) , (register, 0x10, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x2ae, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x2ae, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x2ae, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x2ae, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x2ae, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x2ae, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x2ae, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x2ae, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x2ae, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x2ae, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x2ae, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x2ae, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x2ae, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x2ae, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x2ae, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x2ae, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x2ae, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x2ae, 4)
(unique, 0x10000485, 4) CAST (register, 0xc, 4)
 ---  CALL (ram, 0x40d0f8, 8)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x2b0, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x2b0, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x2b0, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x2b0, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x2b0, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x2b0, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x2b0, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x2b0, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x2b0, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x2b0, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x2b0, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x2b0, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x2b0, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x2b0, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x2b0, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x2b0, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x2b0, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x2b0, 4)
 ---  CALL (ram, 0x407824, 8)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x2b2, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x2b2, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x2b2, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x2b2, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x2b2, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x2b2, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x2b2, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x2b2, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x2b2, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x2b2, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x2b2, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x2b2, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x2b2, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x2b2, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x2b2, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x2b2, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x2b2, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x2b2, 4)
(unique, 0x100001f0, 4) INT_2COMP (register, 0x8, 4)
 ---  CALL (ram, 0x400390, 8) , (unique, 0x100001f0, 4) , (const, 0x9, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x2bb, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x2bb, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x2bb, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x2bb, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x2bb, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x2bb, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x2bb, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x2bb, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x2bb, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x2bb, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x2bb, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x2bb, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x2bb, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x2bb, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x2bb, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x2bb, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x2bb, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x2bb, 4)
 ---  CALL (ram, 0x400420, 8) , (const, 0x0, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x2be, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x2be, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x2be, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x2be, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x2be, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x2be, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x2be, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x2be, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x2be, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x2be, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x2be, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x2be, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x2be, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x2be, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x2be, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x2be, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x2be, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x2be, 4)
(ram, 0x4b1ed0, 4) MULTIEQUAL (ram, 0x4b1ed0, 4) , (ram, 0x4b1ed0, 4) , (ram, 0x4b1ed0, 4)
(ram, 0x4b1ed4, 4) MULTIEQUAL (ram, 0x4b1ed4, 4) , (ram, 0x4b1ed4, 4) , (ram, 0x4b1ed4, 4)
(ram, 0x4b39bc, 4) MULTIEQUAL (ram, 0x4b39bc, 4) , (ram, 0x4b39bc, 4) , (ram, 0x4b39bc, 4)
(ram, 0x4b3a30, 1) MULTIEQUAL (ram, 0x4b3a30, 1) , (ram, 0x4b3a30, 1) , (ram, 0x4b3a30, 1)
(ram, 0x4b6bc0, 2) MULTIEQUAL (ram, 0x4b6bc0, 2) , (ram, 0x4b6bc0, 2) , (ram, 0x4b6bc0, 2)
(ram, 0x4b6bc2, 2) MULTIEQUAL (ram, 0x4b6bc2, 2) , (ram, 0x4b6bc2, 2) , (ram, 0x4b6bc2, 2)
(ram, 0x4b6bc4, 4) MULTIEQUAL (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4)
(stack, 0xfffffffffffff9a8, 4) MULTIEQUAL (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4)
(stack, 0xfffffffffffff9ac, 4) MULTIEQUAL (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4)
(stack, 0xfffffffffffffabc, 4) MULTIEQUAL (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4)
(stack, 0xfffffffffffffac0, 4) MULTIEQUAL (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4)
(stack, 0xfffffffffffffac4, 4) MULTIEQUAL (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4)
(stack, 0xfffffffffffffac8, 2) MULTIEQUAL (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2)
(stack, 0xfffffffffffffadc, 4) MULTIEQUAL (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4)
(stack, 0xfffffffffffffae0, 4) MULTIEQUAL (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4)
(stack, 0xfffffffffffffae4, 4) MULTIEQUAL (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4)
(stack, 0xfffffffffffffae8, 1) MULTIEQUAL (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1)
(stack, 0xfffffffffffffaea, 2) MULTIEQUAL (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2)
(unique, 0x1200, 1) INT_EQUAL (ram, 0x4b3a30, 1) , (const, 0x0, 1)
 ---  CBRANCH (ram, 0x40e978, 1) , (unique, 0x1200, 1)
(ram, 0x4b3a30, 1) COPY (const, 0x0, 1)
(unique, 0x1300, 1) INT_SLESS (ram, 0x4b1ed4, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x40e7d4, 1) , (unique, 0x1300, 1)
(unique, 0x10000411, 4) COPY (ram, 0x4b1ed4, 4)
(register, 0x8, 4) INT_ADD (ram, 0x4b1ed4, 4) , (const, 0x1f, 4)
(register, 0x8, 4) INT_SRIGHT (register, 0x8, 4) , (const, 0x5, 4)
(register, 0x8, 4) MULTIEQUAL (unique, 0x10000411, 4) , (register, 0x8, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x10000367, 4) PTRSUB (register, 0x74, 4) , (const, 0xfffffeec, 4)
(unique, 0x100003c9, 4) PTRSUB (unique, 0x10000367, 4) , (const, 0x0, 4)
(unique, 0x100, 4) PTRADD (unique, 0x100003c9, 4) , (register, 0x8, 4) , (const, 0x4, 4)
(register, 0xc, 4) INT_AND (ram, 0x4b1ed4, 4) , (const, 0x1f, 4)
(register, 0xc, 4) INT_LEFT (const, 0x1, 4) , (register, 0xc, 4)
(register, 0x8, 4) INT_AND (register, 0x8, 4) , (register, 0xc, 4)
(unique, 0x1700, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x40e81c, 1) , (unique, 0x1700, 1)
 ---  CALL (ram, 0x40eefc, 8)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x2e9, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x2e9, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x2e9, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x2e9, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x2e9, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x2e9, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x2e9, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x2e9, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x2e9, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x2e9, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x2e9, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x2e9, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x2e9, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x2e9, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x2e9, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x2e9, 4)
