Label: 268
Function: __dcigettext
Architecture: mips
Source File: Unknown
Entry Point: 00455454

High-level P-code:

(stack, 0xffffffffffffff7c, 4) COPY (const, 0x0, 4)
(unique, 0x1200, 1) INT_EQUAL (register, 0x14, 4) , (const, 0x0, 4)
(ram, 0x4b358c, 4) MULTIEQUAL (ram, 0x4b358c, 4) , (ram, 0x4b358c, 4) , (ram, 0x4b358c, 4) , (ram, 0x4b358c, 4) , (ram, 0x4b358c, 4) , (ram, 0x4b358c, 4)
(ram, 0x4b359c, 4) MULTIEQUAL (ram, 0x4b359c, 4) , (ram, 0x4b359c, 4) , (ram, 0x4b359c, 4) , (ram, 0x4b359c, 4) , (ram, 0x4b359c, 4) , (ram, 0x4b359c, 4)
(ram, 0x4b35ec, 4) MULTIEQUAL (ram, 0x4b35ec, 4) , (ram, 0x4b35ec, 4) , (ram, 0x4b35ec, 4) , (ram, 0x4b35ec, 4) , (ram, 0x4b35ec, 4) , (ram, 0x4b35ec, 4)
(ram, 0x4b3604, 4) MULTIEQUAL (ram, 0x4b3604, 4) , (ram, 0x4b3604, 4) , (ram, 0x4b3604, 4) , (ram, 0x4b3604, 4) , (ram, 0x4b3604, 4) , (ram, 0x4b3604, 4)
(ram, 0x4b360c, 4) MULTIEQUAL (ram, 0x4b360c, 4) , (ram, 0x4b360c, 4) , (ram, 0x4b360c, 4) , (ram, 0x4b360c, 4) , (ram, 0x4b360c, 4) , (ram, 0x4b360c, 4)
(ram, 0x4b3610, 4) MULTIEQUAL (ram, 0x4b3610, 4) , (ram, 0x4b3610, 4) , (ram, 0x4b3610, 4) , (ram, 0x4b3610, 4) , (ram, 0x4b3610, 4) , (ram, 0x4b3610, 4)
(ram, 0x4b3614, 4) MULTIEQUAL (ram, 0x4b3614, 4) , (ram, 0x4b3614, 4) , (ram, 0x4b3614, 4) , (ram, 0x4b3614, 4) , (ram, 0x4b3614, 4) , (ram, 0x4b3614, 4)
(ram, 0x4b3618, 4) MULTIEQUAL (ram, 0x4b3618, 4) , (ram, 0x4b3618, 4) , (ram, 0x4b3618, 4) , (ram, 0x4b3618, 4) , (ram, 0x4b3618, 4) , (ram, 0x4b3618, 4)
(unique, 0x1200, 1) INT_EQUAL (unique, 0x2d00, 1) , (const, 0x3a, 1)
 ---  CBRANCH (ram, 0x455864, 1) , (unique, 0x1200, 1)
(unique, 0x1700, 1) INT_EQUAL (unique, 0x2d00, 1) , (const, 0x0, 1)
 ---  CBRANCH (ram, 0x45586c, 1) , (unique, 0x1700, 1)
(unique, 0x100002d3, 4) COPY (register, 0x40, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100002a3, 4) , (const, 0x43, 1)
(stack, 0xffffffffffffff58, 4) INDIRECT (stack, 0xffffffffffffff58, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffff5c, 4) INDIRECT (stack, 0xffffffffffffff5c, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffff60, 4) INDIRECT (stack, 0xffffffffffffff60, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffff74, 4) INDIRECT (stack, 0xffffffffffffff74, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x20f, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x20f, 4)
(unique, 0x100002a3, 4) PTRADD (register, 0x40, 4) , (const, 0x0, 4) , (const, 0x1, 4)
(unique, 0x100002a7, 4) PTRADD (register, 0x40, 4) , (const, 0x1, 4) , (const, 0x1, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100002a7, 4) , (const, 0x0, 1)
(register, 0x3274, 4) MULTIEQUAL (register, 0x3274, 4) , (register, 0x3274, 4) , (register, 0x3274, 4) , (register, 0x3274, 4) , (register, 0x3274, 4) , (register, 0x3274, 4) , (register, 0x3274, 4) , (register, 0x3274, 4)
(ram, 0x4b3410, 4) MULTIEQUAL (ram, 0x4b3410, 4) , (ram, 0x4b3410, 4) , (ram, 0x4b3410, 4) , (ram, 0x4b3410, 4) , (ram, 0x4b3410, 4) , (ram, 0x4b3410, 4) , (ram, 0x4b3410, 4) , (ram, 0x4b3410, 4)
(ram, 0x4b35e8, 4) MULTIEQUAL (ram, 0x4b35e8, 4) , (ram, 0x4b35e8, 4) , (ram, 0x4b35e8, 4) , (ram, 0x4b35e8, 4) , (ram, 0x4b35e8, 4) , (ram, 0x4b35e8, 4) , (ram, 0x4b35e8, 4) , (ram, 0x4b35e8, 4)
(ram, 0x4b397c, 4) MULTIEQUAL (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4)
(stack, 0xffffffffffffff58, 4) MULTIEQUAL (stack, 0xffffffffffffff58, 4) , (stack, 0xffffffffffffff58, 4) , (stack, 0xffffffffffffff58, 4) , (stack, 0xffffffffffffff58, 4) , (stack, 0xffffffffffffff58, 4) , (stack, 0xffffffffffffff58, 4) , (stack, 0xffffffffffffff58, 4) , (stack, 0xffffffffffffff58, 4)
(stack, 0xffffffffffffff5c, 4) MULTIEQUAL (stack, 0xffffffffffffff5c, 4) , (stack, 0xffffffffffffff5c, 4) , (stack, 0xffffffffffffff5c, 4) , (stack, 0xffffffffffffff5c, 4) , (stack, 0xffffffffffffff5c, 4) , (stack, 0xffffffffffffff5c, 4) , (stack, 0xffffffffffffff5c, 4) , (stack, 0xffffffffffffff5c, 4)
(stack, 0xffffffffffffff60, 4) MULTIEQUAL (stack, 0xffffffffffffff60, 4) , (stack, 0xffffffffffffff60, 4) , (stack, 0xffffffffffffff60, 4) , (stack, 0xffffffffffffff60, 4) , (stack, 0xffffffffffffff60, 4) , (stack, 0xffffffffffffff60, 4) , (stack, 0xffffffffffffff60, 4) , (stack, 0xffffffffffffff60, 4)
(stack, 0xffffffffffffff68, 4) MULTIEQUAL (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4)
(stack, 0xffffffffffffff74, 4) MULTIEQUAL (stack, 0xffffffffffffff74, 4) , (stack, 0xffffffffffffff74, 4) , (stack, 0xffffffffffffff74, 4) , (stack, 0xffffffffffffff74, 4) , (stack, 0xffffffffffffff74, 4) , (stack, 0xffffffffffffff74, 4) , (stack, 0xffffffffffffff74, 4) , (stack, 0xffffffffffffff74, 4)
(stack, 0xffffffffffffff7c, 4) MULTIEQUAL (stack, 0xffffffffffffff7c, 4) , (stack, 0xffffffffffffff7c, 4) , (stack, 0xffffffffffffff7c, 4) , (stack, 0xffffffffffffff7c, 4) , (stack, 0xffffffffffffff7c, 4) , (stack, 0xffffffffffffff7c, 4) , (stack, 0xffffffffffffff7c, 4) , (stack, 0xffffffffffffff7c, 4)
(stack, 0xffffffffffffff80, 4) MULTIEQUAL (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4)
(stack, 0xffffffffffffff84, 4) MULTIEQUAL (stack, 0xffffffffffffff84, 4) , (stack, 0xffffffffffffff84, 4) , (stack, 0xffffffffffffff84, 4) , (stack, 0xffffffffffffff84, 4) , (stack, 0xffffffffffffff84, 4) , (stack, 0xffffffffffffff84, 4) , (stack, 0xffffffffffffff84, 4) , (stack, 0xffffffffffffff84, 4)
(stack, 0xffffffffffffff88, 4) MULTIEQUAL (stack, 0xffffffffffffff88, 4) , (stack, 0xffffffffffffff88, 4) , (stack, 0xffffffffffffff88, 4) , (stack, 0xffffffffffffff88, 4) , (stack, 0xffffffffffffff88, 4) , (stack, 0xffffffffffffff88, 4) , (stack, 0xffffffffffffff88, 4) , (stack, 0xffffffffffffff88, 4)
(stack, 0xffffffffffffff8c, 4) MULTIEQUAL (stack, 0xffffffffffffff8c, 4) , (stack, 0xffffffffffffff8c, 4) , (stack, 0xffffffffffffff8c, 4) , (stack, 0xffffffffffffff8c, 4) , (stack, 0xffffffffffffff8c, 4) , (stack, 0xffffffffffffff8c, 4) , (stack, 0xffffffffffffff8c, 4) , (stack, 0xffffffffffffff8c, 4)
(stack, 0xffffffffffffff90, 4) MULTIEQUAL (stack, 0xffffffffffffff90, 4) , (stack, 0xffffffffffffff90, 4) , (stack, 0xffffffffffffff90, 4) , (stack, 0xffffffffffffff90, 4) , (stack, 0xffffffffffffff90, 4) , (stack, 0xffffffffffffff90, 4) , (stack, 0xffffffffffffff90, 4) , (stack, 0xffffffffffffff90, 4)
(stack, 0xffffffffffffff94, 4) MULTIEQUAL (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4)
(stack, 0xffffffffffffff98, 4) MULTIEQUAL (stack, 0xffffffffffffff98, 4) , (stack, 0xffffffffffffff98, 4) , (stack, 0xffffffffffffff98, 4) , (stack, 0xffffffffffffff98, 4) , (stack, 0xffffffffffffff98, 4) , (stack, 0xffffffffffffff98, 4) , (stack, 0xffffffffffffff98, 4) , (stack, 0xffffffffffffff98, 4)
(stack, 0xffffffffffffff9c, 4) MULTIEQUAL (stack, 0xffffffffffffff9c, 4) , (stack, 0xffffffffffffff9c, 4) , (stack, 0xffffffffffffff9c, 4) , (stack, 0xffffffffffffff9c, 4) , (stack, 0xffffffffffffff9c, 4) , (stack, 0xffffffffffffff9c, 4) , (stack, 0xffffffffffffff9c, 4) , (stack, 0xffffffffffffff9c, 4)
(stack, 0xffffffffffffffa0, 4) MULTIEQUAL (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4)
(stack, 0xffffffffffffffa8, 4) MULTIEQUAL (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4)
(stack, 0xffffffffffffffac, 4) MULTIEQUAL (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffb4, 4) MULTIEQUAL (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(ram, 0x4b2e98, 4) MULTIEQUAL (ram, 0x4b2e98, 4) , (ram, 0x4b2e98, 4) , (ram, 0x4b2e98, 4) , (ram, 0x4b2e98, 4) , (ram, 0x4b2e98, 4) , (ram, 0x4b2e98, 4) , (ram, 0x4b2e98, 4) , (ram, 0x4b2e98, 4)
(ram, 0x4b2eb8, 4) MULTIEQUAL (ram, 0x4b2eb8, 4) , (ram, 0x4b2eb8, 4) , (ram, 0x4b2eb8, 4) , (ram, 0x4b2eb8, 4) , (ram, 0x4b2eb8, 4) , (ram, 0x4b2eb8, 4) , (ram, 0x4b2eb8, 4) , (ram, 0x4b2eb8, 4)
(ram, 0x4b2ebc, 4) MULTIEQUAL (ram, 0x4b2ebc, 4) , (ram, 0x4b2ebc, 4) , (ram, 0x4b2ebc, 4) , (ram, 0x4b2ebc, 4) , (ram, 0x4b2ebc, 4) , (ram, 0x4b2ebc, 4) , (ram, 0x4b2ebc, 4) , (ram, 0x4b2ebc, 4)
(ram, 0x4b2ec0, 4) MULTIEQUAL (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4)
(ram, 0x4b2ed4, 4) MULTIEQUAL (ram, 0x4b2ed4, 4) , (ram, 0x4b2ed4, 4) , (ram, 0x4b2ed4, 4) , (ram, 0x4b2ed4, 4) , (ram, 0x4b2ed4, 4) , (ram, 0x4b2ed4, 4) , (ram, 0x4b2ed4, 4) , (ram, 0x4b2ed4, 4)
(ram, 0x4b2ee8, 4) MULTIEQUAL (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4)
(ram, 0x4b2f44, 4) MULTIEQUAL (ram, 0x4b2f44, 4) , (ram, 0x4b2f44, 4) , (ram, 0x4b2f44, 4) , (ram, 0x4b2f44, 4) , (ram, 0x4b2f44, 4) , (ram, 0x4b2f44, 4) , (ram, 0x4b2f44, 4) , (ram, 0x4b2f44, 4)
(ram, 0x4b3140, 4) MULTIEQUAL (ram, 0x4b3140, 4) , (ram, 0x4b3140, 4) , (ram, 0x4b3140, 4) , (ram, 0x4b3140, 4) , (ram, 0x4b3140, 4) , (ram, 0x4b3140, 4) , (ram, 0x4b3140, 4) , (ram, 0x4b3140, 4)
(ram, 0x4b3200, 4) MULTIEQUAL (ram, 0x4b3200, 4) , (ram, 0x4b3200, 4) , (ram, 0x4b3200, 4) , (ram, 0x4b3200, 4) , (ram, 0x4b3200, 4) , (ram, 0x4b3200, 4) , (ram, 0x4b3200, 4) , (ram, 0x4b3200, 4)
(ram, 0x4b3418, 4) MULTIEQUAL (ram, 0x4b3418, 4) , (ram, 0x4b3418, 4) , (ram, 0x4b3418, 4) , (ram, 0x4b3418, 4) , (ram, 0x4b3418, 4) , (ram, 0x4b3418, 4) , (ram, 0x4b3418, 4) , (ram, 0x4b3418, 4)
(ram, 0x4b34f8, 4) MULTIEQUAL (ram, 0x4b34f8, 4) , (ram, 0x4b34f8, 4) , (ram, 0x4b34f8, 4) , (ram, 0x4b34f8, 4) , (ram, 0x4b34f8, 4) , (ram, 0x4b34f8, 4) , (ram, 0x4b34f8, 4) , (ram, 0x4b34f8, 4)
(ram, 0x4b3588, 4) MULTIEQUAL (ram, 0x4b3588, 4) , (ram, 0x4b3588, 4) , (ram, 0x4b3588, 4) , (ram, 0x4b3588, 4) , (ram, 0x4b3588, 4) , (ram, 0x4b3588, 4) , (ram, 0x4b3588, 4) , (ram, 0x4b3588, 4)
(ram, 0x4b358c, 4) MULTIEQUAL (ram, 0x4b358c, 4) , (ram, 0x4b358c, 4) , (ram, 0x4b358c, 4) , (ram, 0x4b358c, 4) , (ram, 0x4b358c, 4) , (ram, 0x4b358c, 4) , (ram, 0x4b358c, 4) , (ram, 0x4b358c, 4)
(ram, 0x4b359c, 4) MULTIEQUAL (ram, 0x4b359c, 4) , (ram, 0x4b359c, 4) , (ram, 0x4b359c, 4) , (ram, 0x4b359c, 4) , (ram, 0x4b359c, 4) , (ram, 0x4b359c, 4) , (ram, 0x4b359c, 4) , (ram, 0x4b359c, 4)
(ram, 0x4b35ec, 4) MULTIEQUAL (ram, 0x4b35ec, 4) , (ram, 0x4b35ec, 4) , (ram, 0x4b35ec, 4) , (ram, 0x4b35ec, 4) , (ram, 0x4b35ec, 4) , (ram, 0x4b35ec, 4) , (ram, 0x4b35ec, 4) , (ram, 0x4b35ec, 4)
(ram, 0x4b3604, 4) MULTIEQUAL (ram, 0x4b3604, 4) , (ram, 0x4b3604, 4) , (ram, 0x4b3604, 4) , (ram, 0x4b3604, 4) , (ram, 0x4b3604, 4) , (ram, 0x4b3604, 4) , (ram, 0x4b3604, 4) , (ram, 0x4b3604, 4)
(ram, 0x4b360c, 4) MULTIEQUAL (ram, 0x4b360c, 4) , (ram, 0x4b360c, 4) , (ram, 0x4b360c, 4) , (ram, 0x4b360c, 4) , (ram, 0x4b360c, 4) , (ram, 0x4b360c, 4) , (ram, 0x4b360c, 4) , (ram, 0x4b360c, 4)
(ram, 0x4b3610, 4) MULTIEQUAL (ram, 0x4b3610, 4) , (ram, 0x4b3610, 4) , (ram, 0x4b3610, 4) , (ram, 0x4b3610, 4) , (ram, 0x4b3610, 4) , (ram, 0x4b3610, 4) , (ram, 0x4b3610, 4) , (ram, 0x4b3610, 4)
(ram, 0x4b3614, 4) MULTIEQUAL (ram, 0x4b3614, 4) , (ram, 0x4b3614, 4) , (ram, 0x4b3614, 4) , (ram, 0x4b3614, 4) , (ram, 0x4b3614, 4) , (ram, 0x4b3614, 4) , (ram, 0x4b3614, 4) , (ram, 0x4b3614, 4)
(ram, 0x4b3618, 4) MULTIEQUAL (ram, 0x4b3618, 4) , (ram, 0x4b3618, 4) , (ram, 0x4b3618, 4) , (ram, 0x4b3618, 4) , (ram, 0x4b3618, 4) , (ram, 0x4b3618, 4) , (ram, 0x4b3618, 4) , (ram, 0x4b3618, 4)
 ---  CALLIND (unique, 0x10000434, 4) , (stack, 0xffffffffffffff7c, 4)
(register, 0x3274, 4) INDIRECT (register, 0x3274, 4) , (const, 0x21e, 4)
(ram, 0x4b3410, 4) INDIRECT (ram, 0x4b3410, 4) , (const, 0x21e, 4)
(ram, 0x4b35e8, 4) INDIRECT (ram, 0x4b35e8, 4) , (const, 0x21e, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffff58, 4) INDIRECT (stack, 0xffffffffffffff58, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffff5c, 4) INDIRECT (stack, 0xffffffffffffff5c, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffff60, 4) INDIRECT (stack, 0xffffffffffffff60, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffff74, 4) INDIRECT (stack, 0xffffffffffffff74, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x21e, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x21e, 4)
(ram, 0x4b2e98, 4) INDIRECT (ram, 0x4b2e98, 4) , (const, 0x21e, 4)
